Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1886002463 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  42%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0696   24712.57671  -175817.70038  46%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0042 0.0708   24745.14759  -175820.69913  39%  0.59 0.92 0.31 1.00 0.27 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0699   25455.98990  -175817.97695  41%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   25004.95041  -175817.78517  42%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0696   24497.91623  -175817.70095  46%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0042 0.0707   24464.19208  -175820.67411  40%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0699   25251.54254  -175818.00381  41%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0694   24618.22694  -175817.81950  42%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   25512.86828  -175817.84601  47%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0042 0.0707   24646.92290  -175820.70255  43%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   25144.87210  -175817.70547  40%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0699   24971.93049  -175817.97574  17:51
  42%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24974.97140  -175817.84921  47%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0042 0.0706   25149.31339  -175820.67922  43%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   25082.71658  -175817.66500  41%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0699   25117.15051  -175817.91843  43%  0.59 0.92 0.33 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24896.58032  -175817.79120  48%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0041 0.0706   25860.70237  -175820.63722  44%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   25138.34148  -175817.64406  41%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0698   25059.82317  -175817.91386  43%  0.59 0.92 0.33 1.00 0.38 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24854.64941  -175817.76738  48%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0041 0.0706   25136.64708  -175820.56919  44%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0696   24726.87443  -175817.64619  42%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0697   24662.90386  -175817.94835  44%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   25532.54734  -175817.75051  49%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0041 0.0705   25080.94519  -175820.55423  45%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0696   24961.34329  -175817.61707  42%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0697   25820.81904  -175817.89828  44%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24954.91380  -175817.77575  49%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0041 0.0706   25533.10266  -175820.48168  45%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24855.80752  -175817.61073  18:44
  43%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0698   24832.71691  -175817.79256  50%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0041 0.0706   25012.08607  -175820.47835  46%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0696   24931.34993  -175817.62732  45%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24963.86304  -175817.72795  43%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0699   25145.68759  -175817.79148  50%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0041 0.0706   24949.71090  -175820.46570  19:06
  46%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   24914.49061  -175817.59065  45%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   25532.52029  -175817.74710  19:10
  44%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0700   24425.83632  -175817.76499  51%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0706   25174.48972  -175820.45882  47%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0695   25167.00410  -175817.55996  44%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0030 0.0700   24816.46583  -175817.70259  46%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25097.68485  -175817.69079  45%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0700   25124.26885  -175817.61615  47%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25103.45030  -175817.51702  51%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0706   25177.30689  -175820.41576  46%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25452.48573  -175817.66268  45%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0699   25139.46562  -175817.59636  19:38
  52%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0706   24767.73985  -175820.34216  48%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24707.85901  -175817.57802  47%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   25701.33696  -175817.54409  46%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   25059.44714  -175817.63172  52%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0706   24719.68285  -175820.29311  48%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25114.93474  -175817.59663  47%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0697   24953.16375  -175817.46311  46%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   25113.99370  -175817.61524  53%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0705   24405.92871  -175820.26532  48%  0.59 0.92 0.33 1.00 0.38 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25081.87218  -175817.53082  49%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24911.70074  -175817.47239  47%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   25101.17414  -175817.58171  53%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0040 0.0706   24939.56350  -175820.21818  48%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24866.88969  -175817.57475  49%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24753.11848  -175817.43715  47%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   24632.10511  -175817.55995  54%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0705   25142.21365  -175820.23092  49%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24885.26074  -175817.57725  48%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   25239.04381  -175817.55814  50%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24191.79086  -175817.45144  54%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0705   24156.79185  -175820.20347  49%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24961.62157  -175817.62409  48%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0698   24909.17193  -175817.51671  50%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   25113.74761  -175817.46615  20:46
  55%  0.59 0.92 0.42 1.00 0.43 0.33 0.32   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0705   24717.24949  -175820.17181  49%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0699   24850.09155  -175817.48639  50%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0697   24805.11492  -175817.64280  51%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   25658.40164  -175817.40569  55%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0705   24670.60653  -175820.09577  20:58
  51%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25241.11196  -175817.40104  49%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0699   24500.46768  -175817.45711  56%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0705   25360.86537  -175820.13195  50%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25140.71641  -175817.67118  21:09
  52%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0692   25316.85845  -175817.45720  56%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0705   25123.04275  -175820.09473  50%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0699   24520.24609  -175817.43806  51%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25393.19602  -175817.66556  52%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0692   24919.54326  -175817.42067  57%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0704   24824.81003  -175820.07495  50%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0700   24451.01411  -175817.37049  21:31
  53%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24996.95490  -175817.40149  51%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   25307.19573  -175817.65335  57%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0039 0.0704   25101.70289  -175820.05746  51%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0699   25172.65845  -175817.39654  53%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24091.78769  -175817.39459  52%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0696   24797.04787  -175817.64471  51%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0699   24706.43079  -175817.33571  58%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0704   24382.31235  -175820.00953  52%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24436.23605  -175817.64218  58%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0704   24519.64601  -175820.01925  54%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24830.21349  -175817.38581  52%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0700   24753.16334  -175817.32777  53%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24406.61473  -175817.67849  59%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0703   24767.78987  -175820.04297  52%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0700   24561.12543  -175817.33508  54%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25307.07064  -175817.39118  53%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0694   24672.44506  -175817.64388  59%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0703   24893.14178  -175820.00737  53%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0700   24754.92866  -175817.34239  55%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24752.14624  -175817.34696  54%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24944.16377  -175817.62884  60%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0703   25137.76351  -175819.98604  53%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0700   25048.36358  -175817.29205  54%  0.59 0.92 0.33 1.00 0.39 0.33 0.28   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0694   25309.19652  -175817.65117  55%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24852.89950  -175817.30971  22:42
  54%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0700   25089.29529  -175817.36070  60%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0702   24763.01796  -175819.98602  22:44
  54%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0701   24632.91361  -175817.34529  56%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25322.66701  -175817.31595  55%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0694   25441.96124  -175817.63684  61%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0702   25156.56562  -175819.96369  55%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0701   25104.38258  -175817.30935  56%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24782.99110  -175817.32035  55%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   24277.77581  -175817.65388  23:05
  61%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0038 0.0702   25250.35547  -175819.96027  55%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0701   25249.79361  -175817.28418  23:11
  57%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   25095.39017  -175817.29276  56%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0029 0.0695   25352.82262  -175817.64391  56%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25393.75975  -175817.22669  62%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   24315.98843  -175819.95257  56%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25152.55080  -175817.18307  57%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24591.36166  -175817.32922  56%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   25292.02159  -175817.64452  62%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0702   24840.93194  -175819.94985  57%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25104.95084  -175817.16783  58%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   25079.47005  -175817.37659  57%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   25111.95023  -175817.61663  63%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   25064.25306  -175819.95484  57%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25300.85635  -175817.15897  58%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0694   24711.39661  -175817.45366  57%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   25190.54237  -175817.55591  63%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   24682.40216  -175819.89020  58%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   24879.91116  -175817.17383  59%  0.59 0.92 0.31 1.00 0.48 0.32 0.30   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24738.66982  -175817.49518  58%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0696   24569.88053  -175817.53930  58%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   24875.26997  -175817.16533  64%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   24908.68661  -175819.84540  59%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0701   25103.34090  -175817.11875  59%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   25010.19481  -175817.53336  58%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24598.62230  -175817.49900  64%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   25454.66618  -175819.90835  59%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   24855.20621  -175817.17564  60%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0027 0.0693   24938.56320  -175817.57590  59%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24287.05208  -175817.53939  65%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   25025.96952  -175819.90653  60%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   25006.50346  -175817.16492  60%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   24731.63311  -175817.62828  24:40
  59%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24681.68328  -175817.49491  60%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   25034.29342  -175817.20526  24:41
  65%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   25397.04447  -175819.90817  24:43
  61%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   24688.14392  -175817.19971  61%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   24907.06538  -175817.68270  60%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   24978.74903  -175817.50981  66%  0.59 0.92 0.42 1.00 0.43 0.33 0.33   0.0000 0.0011 0.0001  0.0002 0.0001  0.0037 0.0701   24955.74291  -175819.95469  61%  0.59 0.92 0.31 1.00 0.27 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0700   24681.00842  -175817.18288  61%  0.59 0.92 0.31 1.00 0.48 0.32 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0694   25463.46724  -175817.74497  60%  0.59 0.92 0.33 1.00 0.39 0.33 0.29   0.0000 0.0011 0.0001  0.0002 0.0001  0.0028 0.0695   25345.29769  -175817.46985  25:04
