Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: mmx sse2 sse mmx sse sse3 sse2 sse sse2 ssse3 sse3 sse2 sse3 sse4.1 ssse3 sse3 ssse3 sse4.2 sse4.1 ssse3 sse4.1 popcnt sse4.2 sse4.1 sse4.2 avx popcnt avx avx2 sse4.2 popcnt avx2
 popcnt avx
 avx avx2 avx2

bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1339564123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  55%  0.63 0.60 0.35 1.00 0.39 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0868 0.1712   19441.45014  -180917.73932  55%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0996 0.1456   19321.41671  -180906.37636  1:14:12
  55%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0876 0.1693   19225.82201  -180903.93370  1:14:17
  56%  0.63 0.59 0.36 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0894 0.1584   19536.53642  -180911.29422  55%  0.63 0.60 0.35 1.00 0.39 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0865 0.1705   19452.77519  -180917.71769  1:14:45
  56%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0994 0.1454   19268.00743  -180906.48848  56%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0876 0.1693   19286.18034  -180903.94908  56%  0.63 0.59 0.36 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0893 0.1590   19229.33730  -180911.07759  56%  0.63 0.60 0.35 1.00 0.39 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0873 0.1702   19037.56573  -180917.71986  56%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0990 0.1452   19279.36409  -180906.66124  56%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0881 0.1694   19348.04296  -180903.84986  57%  0.63 0.59 0.36 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0893 0.1596   19241.93499  -180911.00312  56%  0.63 0.59 0.35 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0873 0.1698   19043.09694  -180917.58453  57%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0989 0.1456   19599.82076  -180906.75808  57%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0876 0.1690   19272.49792  -180903.83526  57%  0.63 0.59 0.36 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0892 0.1596   19504.28539  -180911.01199  57%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1695   19747.13042  -180917.35875  57%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0986 0.1454   19264.39105  -180906.86608  57%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0875 0.1681   18820.15012  -180903.86363  58%  0.63 0.59 0.36 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0893 0.1595   19112.30655  -180910.87543  57%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1692   19270.71640  -180917.27874  58%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0989 0.1452   19392.11120  -180906.85735  58%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0875 0.1679   19110.78295  -180903.79595  58%  0.63 0.59 0.36 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0895 0.1589   19107.51483  -180910.72646  58%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0885 0.1686   19164.70104  -180917.15817  58%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0988 0.1464   19610.39077  -180906.76437  58%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0877 0.1682   19782.39406  -180903.71784  59%  0.63 0.59 0.36 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0892 0.1584   18904.99761  -180910.59779  58%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0890 0.1681   19532.05137  -180917.11358  59%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0986 0.1467   19660.65440  -180906.67049  59%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0878 0.1689   19630.78621  -180903.59471  59%  0.63 0.59 0.36 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0890 0.1579   19045.63821  -180910.51357  59%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0896 0.1676   19105.18867  -180917.06731  59%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0985 0.1472   19263.61925  -180906.63130  59%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0881 0.1682   19347.03107  -180903.45371  60%  0.63 0.59 0.36 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0886 0.1574   19343.23114  -180910.43972  59%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0896 0.1669   19291.43250  -180916.97888  60%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0981 0.1473   19507.92569  -180906.62574  60%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0882 0.1679   19205.57977  -180903.34072  60%  0.63 0.59 0.36 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0883 0.1573   19144.82097  -180910.54035  1:20:16
  60%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0897 0.1663   19295.38681  -180916.94188  60%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0978 0.1473   19127.87146  -180906.71640  1:20:29
  60%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0887 0.1674   19255.25905  -180903.18068  1:20:30
  61%  0.63 0.59 0.36 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0880 0.1569   19102.22864  -180910.54130  60%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0896 0.1660   18895.92856  -180916.95867  1:21:00
  61%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0974 0.1476   19372.77892  -180906.74718  61%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0890 0.1678   19378.38081  -180903.04535  61%  0.63 0.59 0.36 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1567   19620.22412  -180910.52666  61%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0892 0.1655   19179.60243  -180916.90471  61%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0887 0.1679   19249.26072  -180902.94048  61%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0971 0.1478   19126.80892  -180906.78853  62%  0.63 0.59 0.36 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0882 0.1568   19246.46854  -180910.48474  61%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0894 0.1652   19434.25714  -180917.06299  62%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0892 0.1688   19277.11573  -180902.82356  62%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0969 0.1480   19503.63987  -180906.83363  62%  0.63 0.59 0.36 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0880 0.1572   19233.95681  -180910.46895  62%  0.63 0.59 0.36 1.00 0.38 0.32 0.28   0.0002 0.0005 0.0016  0.0005 0.0000  0.0895 0.1651   19696.06996  -180917.17146  62%  0.62 0.59 0.40 1.00 0.34 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0893 0.1683   19026.85169  -180902.67241  62%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0968 0.1477   19415.71318  -180906.94108  63%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1571   19782.01083  -180910.55377  62%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0896 0.1649   19554.21305  -180917.27668  63%  0.62 0.59 0.40 1.00 0.34 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0898 0.1677   19401.49008  -180902.52838  63%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0967 0.1475   19392.14476  -180906.94236  63%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1569   19557.90189  -180910.65768  63%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0898 0.1651   19393.01669  -180917.22375  63%  0.62 0.59 0.40 1.00 0.34 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0900 0.1673   19140.79505  -180902.40391  63%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0968 0.1476   19678.24163  -180907.02545  64%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0878 0.1568   19403.57650  -180910.75833  63%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0897 0.1651   19640.95622  -180917.16518  64%  0.62 0.59 0.40 1.00 0.33 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0902 0.1673   19155.27447  -180902.34166  64%  0.63 0.59 0.18 1.00 0.26 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0978 0.1475   19448.07742  -180907.02350  64%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0877 0.1567   19980.84799  -180910.73316  64%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0894 0.1650   20072.13357  -180917.27344  64%  0.62 0.59 0.40 1.00 0.33 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0902 0.1673   19340.42703  -180902.30274  64%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0976 0.1475   19191.76165  -180907.09771  65%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0880 0.1569   19449.15631  -180910.70848  64%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0893 0.1649   19705.44252  -180917.43112  65%  0.62 0.59 0.40 1.00 0.33 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0908 0.1681   19261.17329  -180902.28709  65%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0972 0.1475   19726.60875  -180907.12052  65%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1567   20124.21339  -180910.79344  1:26:22
  65%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0893 0.1649   19755.75924  -180917.59690  65%  0.62 0.59 0.40 1.00 0.34 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0904 0.1681   19735.88324  -180902.40060  1:26:34
  65%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0967 0.1475   19689.20939  -180907.21428  1:26:36
  66%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0882 0.1566   18986.12479  -180910.80437  65%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0894 0.1652   19305.93702  -180917.55693  1:27:11
  66%  0.62 0.59 0.40 1.00 0.34 0.33 0.33   0.0002 0.0004 0.0013  0.0005 0.0000  0.0903 0.1681   19629.47233  -180902.42158  66%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0964 0.1478   19890.94593  -180907.31623  66%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0879 0.1567   19662.84104  -180910.68023  66%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0899 0.1649   19611.04519  -180917.64786  66%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0901 0.1679   19593.88632  -180902.55245  66%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0966 0.1479   19484.19293  -180907.32478  67%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0877 0.1566   19381.66191  -180910.65255  66%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0899 0.1646   19377.59252  -180917.73784  67%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0898 0.1678   19373.26398  -180902.66372  67%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0965 0.1479   19270.75280  -180907.34828  67%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0877 0.1565   19423.23021  -180910.63319  67%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0900 0.1648   19438.96381  -180917.70996  67%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0963 0.1477   19524.95910  -180907.42781  67%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0894 0.1676   20423.83839  -180902.86795  68%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1566   19438.87257  -180910.59742  67%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0902 0.1645   19416.64715  -180917.57639  68%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0961 0.1477   19994.97244  -180907.52284  68%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0893 0.1674   19650.38100  -180903.13748  68%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1568   19484.62530  -180910.59352  68%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0901 0.1646   19936.70512  -180917.50467  68%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0958 0.1479   19236.59576  -180907.51543  68%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0891 0.1674   19385.17555  -180903.20208  69%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0878 0.1570   19241.80646  -180910.57786  68%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0899 0.1645   19276.61707  -180917.54368  69%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0960 0.1482   19537.43819  -180907.50894  69%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0891 0.1670   19343.14344  -180903.33119  69%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0880 0.1567   19367.26810  -180910.42159  69%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0896 0.1644   19931.52853  -180917.66427  69%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0957 0.1483   19381.59097  -180907.49527  69%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0013  0.0005 0.0000  0.0893 0.1672   19443.84346  -180903.35697  70%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0882 0.1569   18856.17740  -180910.30090  69%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0893 0.1644   19796.98012  -180917.78933  70%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0961 0.1479   19145.54095  -180907.50495  70%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0890 0.1672   19378.07820  -180903.37570  70%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0879 0.1568   19337.23887  -180910.11622  1:32:35
  70%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0959 0.1479   19305.99942  -180907.44342  1:32:53
  70%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0891 0.1643   19564.18873  -180917.91942  70%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0887 0.1672   19684.13992  -180903.42106  1:32:56
  71%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0877 0.1569   19281.76700  -180910.07045  71%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0957 0.1483   19970.62464  -180907.47350  70%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0893 0.1642   19544.02393  -180918.08227  1:33:33
  71%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0884 0.1670   19432.53721  -180903.52802  71%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0876 0.1567   19102.50037  -180910.05923  71%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0957 0.1485   19742.82121  -180907.54941  71%  0.63 0.60 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0897 0.1641   19712.08077  -180918.13854  71%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0886 0.1671   19689.88991  -180903.56704  72%  0.63 0.59 0.37 1.00 0.30 0.32 0.44   0.0002 0.0005 0.0016  0.0005 0.0000  0.0875 0.1566   19228.32202  -180910.09775  72%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0954 0.1491   19298.78173  -180907.47893  71%  0.63 0.60 0.36 1.00 0.39 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0899 0.1639   19190.33713  -180918.21715  72%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0884 0.1672   19377.38251  -180903.61895  72%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0874 0.1562   19116.06494  -180910.01784  72%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0954 0.1491   19402.59300  -180907.53331  72%  0.63 0.60 0.36 1.00 0.39 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0897 0.1639   19601.21225  -180918.22753  72%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0882 0.1671   19365.63423  -180903.66771  73%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0871 0.1560   19336.43061  -180909.89755  73%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0954 0.1490   19401.69490  -180907.57819  72%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0898 0.1636   19460.10470  -180918.24251  73%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0881 0.1672   19331.62281  -180903.75179  73%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0874 0.1558   19665.63716  -180909.71202  73%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0955 0.1490   19376.65559  -180907.49380  73%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0899 0.1636   19511.80680  -180918.19823  73%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0879 0.1670   19020.83245  -180903.82859  74%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0878 0.1560   19413.93860  -180909.71809  74%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0016  0.0004 0.0000  0.0952 0.1491   19470.08476  -180907.46293  73%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0898 0.1643   19207.14115  -180918.10223  74%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0881 0.1670   19177.00381  -180903.75557  74%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0881 0.1556   19305.29111  -180909.70699  74%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0004 0.0000  0.0948 0.1491   19435.71837  -180907.51955  74%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0903 0.1647   19535.26505  -180917.96741  74%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0880 0.1670   18963.46814  -180903.70962  75%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0878 0.1556   19658.86533  -180909.68766  75%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0005 0.0000  0.0946 0.1491   19623.90620  -180907.57731  74%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0904 0.1647   19735.98930  -180917.99235  75%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0877 0.1677   19617.69653  -180903.60310  75%  0.63 0.59 0.37 1.00 0.29 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0877 0.1555   19668.59337  -180909.78763  1:38:58
  75%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0005 0.0000  0.0942 0.1491   19527.71320  -180907.62915  1:39:23
  75%  0.62 0.59 0.40 1.00 0.34 0.33 0.32   0.0002 0.0004 0.0014  0.0005 0.0000  0.0877 0.1694   19750.13101  -180903.52626  1:39:24
  75%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0906 0.1646   19609.18874  -180918.07378  76%  0.63 0.59 0.37 1.00 0.30 0.32 0.45   0.0002 0.0005 0.0016  0.0005 0.0000  0.0876 0.1554   19883.82490  -180909.86251  76%  0.63 0.59 0.18 1.00 0.27 0.32 0.32   0.0002 0.0005 0.0017  0.0005 0.0000  0.0943 0.1492   19444.38046  -180907.72790  75%  0.63 0.59 0.36 1.00 0.38 0.32 0.27   0.0002 0.0005 0.0016  0.0005 0.0000  0.0906 0.1644   19302.51705  -180918.13995  1:40:03
