Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1639317417 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  34%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0540 0.1212   22608.68748  -175845.43959  47%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0554 0.1173   22065.14130  -175845.60097  35%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1201   25094.32891  -175845.22915  15:57
  36%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1111   23255.72621  -175846.53355  48%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0551 0.1173   22551.31487  -175845.61677  35%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0545 0.1213   22901.54119  -175845.59160  36%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0520 0.1202   24684.16395  -175845.20873  36%  0.55 0.91 0.32 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1115   23044.40050  -175846.58298  48%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0551 0.1175   23218.16841  -175845.63785  35%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0545 0.1208   23630.58790  -175845.59048  16:19
  36%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1198   25114.99515  -175845.31507  49%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0556 0.1175   24875.84961  -175845.58148  37%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1124   22834.83142  -175846.59842  36%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0544 0.1206   22136.54587  -175845.55425  49%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0558 0.1175   22526.22350  -175845.62661  37%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1205   23549.22716  -175845.30776  37%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1134   22849.79622  -175846.60061  50%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0555 0.1172   22676.99410  -175845.61527  36%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0540 0.1205   22559.87235  -175845.54331  37%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1219   23620.41301  -175845.30256  38%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0505 0.1139   23321.75628  -175846.60318  50%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1166   23066.50551  -175845.59610  16:50
  37%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1197   22481.15790  -175845.53614  51%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1163   22938.36501  -175845.51299  38%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1219   22532.51464  -175845.24500  38%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1153   22969.79770  -175846.62142  37%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0537 0.1202   23403.68543  -175845.50559  51%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1158   24398.90160  -175845.55882  38%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1218   22936.47298  -175845.24981  39%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1162   23829.30139  -175846.69089  52%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1158   22441.06927  -175845.61934  38%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1201   23642.46128  -175845.50109  39%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0531 0.1222   22329.49373  -175845.19615  39%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1163   23363.92514  -175846.67058  52%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0551 0.1168   22363.14782  -175845.63415  38%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0533 0.1198   24858.73487  -175845.38821  53%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0548 0.1162   22383.72565  -175845.83101  39%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0529 0.1218   23053.41506  -175845.19787  40%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1167   23164.84569  -175846.65542  53%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1160   22625.46197  -175845.81943  39%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1196   24546.62493  -175845.43542  40%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1214   22672.29102  -175845.24226  40%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1178   22373.80943  -175846.73550  17:49
  54%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0553 0.1162   25161.38479  -175845.80774  39%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1213   24405.56611  -175845.48369  40%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0530 0.1218   22087.81904  -175845.19668  17:59
  41%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1178   23498.80273  -175846.71094  54%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0555 0.1165   22970.99105  -175845.82893  40%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0541 0.1210   23490.61092  -175845.51029  55%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1168   22885.01108  -175845.82239  41%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0527 0.1217   22700.46588  -175845.18563  41%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1186   22460.91531  -175846.73320  55%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1170   23146.78755  -175845.78857  18:20
  40%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0545 0.1206   24219.33312  -175845.72760  18:22
  41%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0523 0.1218   22500.03579  -175845.24708  42%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0504 0.1190   23264.52721  -175846.65811  56%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1171   22834.66611  -175845.68558  41%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0553 0.1203   23349.21123  -175845.72920  42%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0521 0.1225   22261.79141  -175845.13880  42%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0500 0.1189   22290.70957  -175846.59877  56%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1168   23531.38391  -175845.67266  41%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1204   23297.32785  -175845.69471  57%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0553 0.1166   23865.26488  -175845.66470  42%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1224   22183.55264  -175845.13159  43%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0503 0.1187   23164.54308  -175846.55500  57%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0554 0.1165   22468.16101  -175845.73366  42%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0547 0.1203   22490.89359  -175845.66339  43%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1217   22414.72576  -175845.11290  43%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1185   23485.29151  -175846.51704  58%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0553 0.1166   22587.46859  -175845.68435  42%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1201   25191.50574  -175845.68467  43%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1218   22999.13288  -175845.29427  58%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1164   23005.86818  -175845.67587  44%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1185   23204.49433  -175846.49303  59%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1162   22103.11365  -175845.64781  43%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0555 0.1199   22755.30185  -175845.70668  44%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1218   22709.00873  -175845.26706  44%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1179   23711.02434  -175846.47776  59%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1162   22065.53508  -175845.60999  44%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1218   23064.43878  -175845.26687  43%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1202   22979.75664  -175845.65760  45%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0517 0.1185   22514.53740  -175846.40916  60%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1159   24250.75600  -175845.61295  44%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0551 0.1198   22606.62211  -175845.63560  45%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1218   23465.82080  -175845.21363  60%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0548 0.1159   22803.00583  -175845.62804  19:50
  45%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1184   23044.29517  -175846.30481  19:51
  61%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1168   22629.22355  -175845.58405  44%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0547 0.1195   22893.67946  -175845.67314  45%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1229   22598.11919  -175845.15540  20:00
  46%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1185   23959.22726  -175846.18673  61%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0544 0.1171   22986.40085  -175845.54200  45%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1194   23830.18428  -175845.78214  46%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1229   24069.29175  -175845.15421  46%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1189   22502.87388  -175846.20429  62%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1171   23017.37296  -175845.68785  45%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1196   23976.70576  -175845.72528  20:23
  46%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0511 0.1227   22982.82695  -175845.13882  62%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0543 0.1172   22532.36928  -175845.74441  47%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1188   23201.22426  -175846.20566  63%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0542 0.1172   22858.27157  -175845.72587  46%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0551 0.1190   22510.03191  -175845.70331  47%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1224   22587.06756  -175845.06384  47%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0513 0.1187   23019.92918  -175846.23394  63%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0542 0.1172   22731.14877  -175845.72975  46%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0548 0.1191   22139.85816  -175845.67822  47%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1224   22754.33559  -175845.02408  48%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1187   22571.78322  -175846.24795  64%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0540 0.1189   22977.65366  -175845.78968  47%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0549 0.1193   22779.27253  -175845.67685  48%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0505 0.1226   22942.88421  -175845.05494  64%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1206   22041.27418  -175845.81999  48%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1188   22718.22825  -175846.29127  65%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0538 0.1207   22523.27324  -175845.86347  48%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0503 0.1231   23541.14948  -175845.05907  47%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1187   23239.82192  -175845.60184  49%  0.55 0.91 0.33 1.00 0.68 0.33 0.28   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1187   23404.74694  -175846.27441  65%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0537 0.1204   23302.08708  -175845.86174  21:20
  49%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1229   21876.18945  -175845.09892  48%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1189   23812.73311  -175845.59304  49%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0508 0.1199   23046.04852  -175846.35699  66%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1201   22911.86612  -175845.82876  49%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0507 0.1226   22805.78747  -175845.12739  48%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0552 0.1184   23153.79465  -175845.59684  66%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1204   22317.24725  -175845.83037  50%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0510 0.1194   24039.19656  -175846.32159  67%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0532 0.1200   23465.49020  -175845.83470  50%  0.55 0.91 0.30 1.00 0.66 0.35 0.32   0.0001 0.0010 0.0001  0.0001 0.0001  0.0509 0.1224   23147.61234  -175845.09407  49%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0550 0.1181   22473.27078  -175845.60411  50%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1198   24960.93698  -175846.28191  21:52
  67%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1202   22643.30517  -175845.86388  49%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0548 0.1176   23296.86968  -175845.57141  50%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1230   23863.38392  -175845.11307  22:01
  51%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0512 0.1205   23182.03921  -175846.28698  68%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1202   24074.00493  -175845.86285  50%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0547 0.1177   22712.70287  -175845.63735  68%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1200   22542.91074  -175845.82171  51%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1232   24479.74728  -175845.08675  51%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0514 0.1206   23484.48634  -175846.32162  69%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0535 0.1197   23320.41278  -175845.83290  50%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0546 0.1176   23630.11987  -175845.66707  22:24
  51%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1229   23441.47733  -175845.02213  52%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0516 0.1204   22678.70400  -175846.37098  69%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1194   23419.72908  -175845.89892  51%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0548 0.1171   23081.20525  -175845.62473  52%  0.55 0.91 0.30 1.00 0.66 0.35 0.31   0.0001 0.0010 0.0001  0.0001 0.0001  0.0515 0.1228   22506.94618  -175845.01562  70%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0536 0.1193   22316.11370  -175845.90239  52%  0.55 0.91 0.33 1.00 0.68 0.33 0.27   0.0001 0.0010 0.0001  0.0001 0.0001  0.0518 0.1202   24980.07675  -175846.35144  51%  0.55 0.91 0.32 1.00 0.62 0.32 0.35   0.0001 0.0010 0.0001  0.0001 0.0001  0.0547 0.1175   23866.58846  -175845.60699  70%  0.55 0.91 0.41 1.00 0.66 0.31 0.24   0.0001 0.0010 0.0001  0.0001 0.0001  0.0534 0.1197   22589.31969  -175845.88366  22:49
