Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmx sse2 mmx sse sse3 sse sse2 ssse3 sse2 sse3 sse4.1 sse3 ssse3 sse4.2 ssse3 sse4.1 popcnt sse4.1 sse4.2 avx sse4.2 popcnt avx2 popcnt avx
 avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 22806019 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  50%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0725 0.0865   21050.92785  -180931.56521  1:12:55
  50%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0701 0.0847   20982.24259  -180904.68446  1:12:56
  50%  0.64 0.60 0.11 1.00 0.32 0.32 0.29   0.0002 0.0006 0.0020  0.0011 0.0000  0.0773 0.0907   22108.50114  -180926.61315  1:13:05
  51%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0626 0.0870   22281.70404  -180916.77359  51%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0724 0.0865   21311.18261  -180931.45078  51%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0697 0.0849   21119.08347  -180904.72606  51%  0.64 0.60 0.11 1.00 0.32 0.32 0.29   0.0002 0.0006 0.0020  0.0011 0.0000  0.0774 0.0909   21750.81642  -180926.71585  51%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0627 0.0870   20735.30877  -180916.84955  51%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0693 0.0851   21984.38472  -180904.86773  51%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0722 0.0867   20049.59076  -180931.34871  51%  0.64 0.60 0.11 1.00 0.32 0.32 0.29   0.0002 0.0006 0.0020  0.0011 0.0000  0.0773 0.0911   21471.98481  -180926.75907  52%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0626 0.0870   21985.70950  -180916.80456  52%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0692 0.0853   21573.16078  -180904.88052  52%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0720 0.0870   21396.57130  -180931.33670  52%  0.64 0.60 0.11 1.00 0.32 0.32 0.29   0.0002 0.0006 0.0020  0.0011 0.0000  0.0775 0.0910   20775.83300  -180926.72199  52%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0627 0.0869   22157.60694  -180916.68179  52%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0693 0.0853   20635.36846  -180904.88305  52%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0719 0.0871   20797.37141  -180931.26881  52%  0.64 0.60 0.11 1.00 0.32 0.32 0.29   0.0002 0.0006 0.0020  0.0011 0.0000  0.0778 0.0908   20390.73169  -180926.83287  53%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0628 0.0868   21751.64822  -180916.50516  53%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0690 0.0855   21793.01238  -180904.92255  53%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0723 0.0870   20982.66445  -180931.38211  53%  0.64 0.60 0.11 1.00 0.32 0.32 0.29   0.0002 0.0006 0.0020  0.0011 0.0000  0.0773 0.0910   20059.77734  -180926.89407  53%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0689 0.0857   20367.96118  -180904.99704  53%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0722 0.0869   20008.54777  -180931.35386  53%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0633 0.0866   21066.13192  -180916.41838  53%  0.64 0.60 0.11 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0011 0.0000  0.0771 0.0911   20819.83444  -180926.85631  54%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0686 0.0859   20895.90495  -180905.04963  54%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0722 0.0869   20565.25411  -180931.34037  54%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0012 0.0000  0.0632 0.0865   21821.84850  -180916.23656  54%  0.64 0.60 0.11 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0011 0.0000  0.0768 0.0911   21457.51213  -180926.83775  54%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0722 0.0870   21055.65210  -180931.27323  54%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0632 0.0864   20202.76805  -180916.05952  54%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0691 0.0858   22214.01260  -180905.29616  54%  0.64 0.60 0.11 1.00 0.32 0.32 0.29   0.0002 0.0006 0.0020  0.0011 0.0000  0.0768 0.0910   20387.68160  -180926.66417  55%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0631 0.0863   20423.02043  -180915.94038  55%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0692 0.0858   20627.49956  -180905.38149  55%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0723 0.0869   21004.07239  -180931.25167  55%  0.64 0.60 0.11 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0011 0.0000  0.0762 0.0911   20514.94355  -180926.56378  55%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0626 0.0866   20624.57339  -180915.98849  1:19:40
  55%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0724 0.0870   22576.89853  -180931.22386  1:19:42
  55%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0696 0.0859   21541.98031  -180905.41470  1:19:43
  55%  0.64 0.60 0.11 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0011 0.0000  0.0761 0.0912   21416.23212  -180926.47888  1:19:49
  56%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0011 0.0000  0.0630 0.0866   21381.52045  -180916.17584  56%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0723 0.0872   21918.28655  -180931.17698  56%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0695 0.0861   21999.17037  -180905.52171  56%  0.64 0.60 0.11 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0011 0.0000  0.0760 0.0912   22222.62764  -180926.53556  56%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0012 0.0000  0.0636 0.0865   21888.67000  -180916.40553  56%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0725 0.0872   22095.86429  -180931.19437  56%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0693 0.0863   20588.95061  -180905.64420  56%  0.64 0.60 0.11 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0756 0.0912   21696.56504  -180926.51277  57%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0012 0.0000  0.0643 0.0866   23346.22084  -180916.64077  57%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0691 0.0864   20638.95662  -180905.67517  57%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0726 0.0872   21831.54385  -180931.07401  57%  0.64 0.60 0.11 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0757 0.0911   21253.54293  -180926.47530  57%  0.63 0.60 0.40 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0686 0.0866   20825.95545  -180905.56062  57%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0721 0.0873   20548.94372  -180930.95276  57%  0.63 0.60 0.37 1.00 0.33 0.30 0.35   0.0002 0.0004 0.0015  0.0012 0.0000  0.0648 0.0865   21966.09176  -180916.88061  57%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0755 0.0911   21263.43295  -180926.41535  58%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0682 0.0866   20446.78129  -180905.47037  58%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0721 0.0874   21892.93275  -180930.77214  58%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0651 0.0865   21805.78180  -180917.02325  58%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0757 0.0909   21552.65383  -180926.33233  58%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0682 0.0866   22272.77641  -180905.38977  58%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0721 0.0875   21792.50830  -180930.79063  58%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0653 0.0865   22100.50010  -180917.12131  58%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0755 0.0909   20961.14164  -180926.32908  59%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0687 0.0864   21458.49187  -180905.37968  59%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0717 0.0878   20671.17807  -180930.81540  59%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0656 0.0865   20690.85336  -180917.24334  59%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0752 0.0910   20482.74702  -180926.26652  59%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0719 0.0876   21487.84978  -180930.73792  59%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0688 0.0866   20994.84783  -180905.46486  59%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0656 0.0866   22031.95456  -180917.38905  59%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0750 0.0910   20658.49132  -180926.20554  60%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0686 0.0867   20747.18697  -180905.54830  60%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0011 0.0000  0.0724 0.0874   21143.91325  -180930.62688  60%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0656 0.0868   20354.65643  -180917.52951  60%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0749 0.0910   21735.98896  -180926.15138  60%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0684 0.0869   20200.88862  -180905.57833  1:26:31
  60%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0723 0.0875   21037.82788  -180930.52556  1:26:33
  60%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0656 0.0870   22024.61915  -180917.64491  1:26:34
  60%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0750 0.0910   21019.61856  -180925.99611  1:26:36
  61%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0004 0.0016  0.0011 0.0000  0.0686 0.0868   21201.47213  -180905.72044  61%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0720 0.0877   21844.60616  -180930.49465  61%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0659 0.0869   22876.38599  -180917.82160  61%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0751 0.0909   22155.64074  -180926.02276  61%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0005 0.0016  0.0011 0.0000  0.0687 0.0869   22305.02857  -180905.88315  61%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0719 0.0878   21493.22481  -180930.47972  61%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0660 0.0870   20435.36238  -180917.92146  61%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0751 0.0910   21207.39766  -180925.97039  62%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0005 0.0016  0.0011 0.0000  0.0685 0.0872   20614.06363  -180906.02335  62%  0.63 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0722 0.0877   21150.37506  -180930.47658  62%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0660 0.0871   21075.49804  -180918.09703  62%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0752 0.0910   21395.58281  -180925.88618  62%  0.63 0.60 0.41 1.00 0.29 0.33 0.27   0.0002 0.0005 0.0016  0.0011 0.0000  0.0687 0.0872   22178.56470  -180906.00960  62%  0.64 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0721 0.0878   21243.60286  -180930.41553  62%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0663 0.0872   22947.31904  -180918.39889  62%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0753 0.0910   21233.35217  -180925.71714  63%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0011 0.0000  0.0691 0.0869   22742.22572  -180906.02384  63%  0.64 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0717 0.0880   21385.00048  -180930.38084  63%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0751 0.0910   21199.16654  -180925.57866  63%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0668 0.0872   21571.90023  -180918.53633  63%  0.64 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0718 0.0880   20821.49237  -180930.35079  63%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0011 0.0000  0.0697 0.0867   20924.12391  -180905.96671  63%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0750 0.0910   20595.16293  -180925.39595  63%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0668 0.0873   21284.12556  -180918.61531  64%  0.64 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0716 0.0883   20234.38176  -180930.42368  64%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0011 0.0000  0.0698 0.0865   21108.30647  -180905.92682  64%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0745 0.0910   20880.56382  -180925.15136  64%  0.63 0.60 0.37 1.00 0.33 0.30 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0666 0.0872   21774.20576  -180918.58040  64%  0.64 0.60 0.35 1.00 0.36 0.30 0.41   0.0002 0.0005 0.0019  0.0012 0.0000  0.0712 0.0885   21699.38118  -180930.39983  64%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0011 0.0000  0.0700 0.0864   20294.54027  -180905.86691  64%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0748 0.0910   21287.80853  -180924.85409  64%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0666 0.0872   20726.85340  -180918.49898  65%  0.64 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0012 0.0000  0.0710 0.0886   19987.19055  -180930.36597  65%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0011 0.0000  0.0699 0.0864   20635.12916  -180905.85074  65%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0746 0.0910   20521.10650  -180924.63012  65%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0664 0.0871   20889.75970  -180918.43337  65%  0.64 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0707 0.0886   20572.93834  -180930.17326  1:33:14
  65%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0011 0.0000  0.0699 0.0866   21258.27748  -180905.88782  1:33:20
  65%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0745 0.0910   21861.88998  -180924.45445  1:33:23
  65%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0661 0.0871   22047.46379  -180918.33369  1:33:23
  66%  0.64 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0707 0.0885   21021.72911  -180929.98979  66%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0697 0.0867   20654.64009  -180905.83275  66%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0745 0.0911   21575.54329  -180924.36858  66%  0.63 0.60 0.37 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0666 0.0869   22165.72399  -180918.19134  66%  0.64 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0705 0.0885   20704.65311  -180929.93495  66%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0011 0.0000  0.0694 0.0867   20502.55124  -180905.71307  66%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0747 0.0911   20727.07497  -180924.34791  66%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0016  0.0012 0.0000  0.0666 0.0868   21410.31861  -180918.07914  67%  0.64 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0702 0.0886   20505.94894  -180929.78220  67%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0698 0.0865   21893.86086  -180905.70385  67%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0749 0.0910   21217.04148  -180924.33012  67%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0665 0.0868   21414.31857  -180917.98670  67%  0.64 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0702 0.0884   20189.19449  -180929.58537  67%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0699 0.0866   21522.15229  -180905.81278  67%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0746 0.0912   20497.27040  -180924.35225  67%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0668 0.0866   20711.30359  -180917.90536  68%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0699 0.0884   20392.18471  -180929.37997  68%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0004 0.0016  0.0012 0.0000  0.0698 0.0867   21373.84619  -180905.88529  68%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0743 0.0912   20813.52437  -180924.26025  68%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0666 0.0865   20840.94770  -180917.81746  68%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0702 0.0882   21009.44489  -180929.21219  68%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0696 0.0870   20596.07812  -180905.99062  68%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0740 0.0914   20177.66221  -180924.16727  68%  0.63 0.60 0.36 1.00 0.33 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0665 0.0865   21505.64345  -180917.70915  69%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0702 0.0881   22293.69082  -180929.07130  69%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0697 0.0871   21409.51452  -180906.05466  69%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0738 0.0916   22102.36878  -180924.01363  69%  0.63 0.60 0.36 1.00 0.34 0.30 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0666 0.0864   21542.42628  -180917.60711  69%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0702 0.0880   20964.44234  -180928.92579  69%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0695 0.0873   20177.52342  -180906.11782  69%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0741 0.0915   20634.48587  -180923.95248  69%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0663 0.0864   20607.81985  -180917.51161  70%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0700 0.0880   20314.85948  -180928.75741  70%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0693 0.0875   20949.20007  -180906.24865  70%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0740 0.0915   22030.64862  -180923.93760  70%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0662 0.0864   21156.62026  -180917.50650  70%  0.63 0.60 0.35 1.00 0.36 0.30 0.42   0.0002 0.0005 0.0019  0.0011 0.0000  0.0699 0.0880   21112.18934  -180928.61882  1:39:56
  70%  0.63 0.60 0.41 1.00 0.29 0.33 0.26   0.0002 0.0005 0.0016  0.0012 0.0000  0.0694 0.0876   21811.65325  -180906.43175  1:40:07
  70%  0.64 0.60 0.12 1.00 0.32 0.32 0.30   0.0002 0.0006 0.0020  0.0012 0.0000  0.0741 0.0915   21666.06963  -180923.88426  1:40:09
  70%  0.63 0.60 0.36 1.00 0.34 0.31 0.34   0.0002 0.0004 0.0015  0.0012 0.0000  0.0666 0.0863   22633.46915  -180917.61058  1:40:13
