Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1357445813 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  39%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0372 0.0575   26351.07636  -175837.12088  56%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0267 0.0775   25452.80958  -175836.55390  55%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0345 0.0695   26789.12662  -175837.14262  29:07
  71%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0742   27395.56224  -175836.96504  57%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0267 0.0778   27117.62125  -175836.58670  39%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0373 0.0578   27232.23562  -175837.14596  71%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0278 0.0741   27022.51772  -175836.92999  57%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0268 0.0780   26841.91026  -175836.68001  56%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0344 0.0694   26413.95048  -175837.19170  72%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0278 0.0742   25761.21036  -175836.91311  58%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0269 0.0779   27523.03004  -175836.66603  40%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0374 0.0579   29043.41260  -175837.08005  56%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0345 0.0693   27509.94759  -175837.17740  72%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0278 0.0743   25697.23518  -175836.93197  58%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0271 0.0778   26477.66634  -175836.62015  73%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0744   24543.92461  -175836.92986  59%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0271 0.0777   24766.60218  -175836.62188  40%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0373 0.0579   27419.96057  -175837.05913  30:04
  57%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0345 0.0692   27236.15191  -175837.19539  73%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0745   25202.08984  -175836.93730  59%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0271 0.0779   24908.66126  -175836.66769  74%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0745   24426.56361  -175836.98120  60%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0270 0.0779   24364.49120  -175836.62724  57%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0346 0.0693   25946.47119  -175837.24601  41%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0373 0.0581   29523.78962  -175837.06833  74%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0745   25380.80895  -175836.95298  60%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0269 0.0778   24571.99659  -175836.57727  30:35
  75%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0745   26053.06500  -175836.93598  58%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0347 0.0692   27180.24647  -175837.31610  61%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0268 0.0778   24484.01023  -175836.51477  41%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0373 0.0581   25902.29483  -175837.01386  75%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0744   25211.92214  -175836.91446  30:58
  61%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0267 0.0778   24925.17406  -175836.49966  58%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0348 0.0693   27845.81218  -175837.35344  76%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0743   25886.64892  -175836.83202  62%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0267 0.0776   26240.88858  -175836.45174  42%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0373 0.0581   28481.90203  -175836.91670  62%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0267 0.0776   25612.53064  -175836.44700  76%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0742   26313.58692  -175836.80144  59%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0347 0.0693   25442.55093  -175837.41699  63%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0266 0.0776   25287.88061  -175836.52087  77%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0743   25491.20223  -175836.75915  42%  0.60 0.92 0.19 1.00 0.33 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0373 0.0581   26461.51281  -175836.86268  63%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0266 0.0776   25724.97564  -175836.56221  59%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0347 0.0694   25640.90722  -175837.43652  77%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0743   25164.60570  -175836.80688  64%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0266 0.0778   26488.81511  -175836.56209  78%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0743   25024.22906  -175836.80466  43%  0.60 0.92 0.19 1.00 0.33 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0372 0.0582   26289.49996  -175836.92983  60%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0346 0.0694   25553.06229  -175837.38664  64%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0266 0.0779   25828.71166  -175836.59336  78%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0275 0.0745   24680.10008  -175836.86731  65%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0266 0.0780   24541.46172  -175836.60779  79%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0274 0.0748   25125.37904  -175836.90652  43%  0.60 0.92 0.19 1.00 0.33 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0372 0.0581   26217.38726  -175836.85035  60%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0346 0.0693   25789.87415  -175837.37964  32:23
  65%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0265 0.0781   24609.42125  -175836.63767  32:30
  79%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0274 0.0748   26193.33746  -175836.92468  66%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0265 0.0783   24838.30114  -175836.67578  61%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0346 0.0694   26546.68043  -175837.31671  44%  0.60 0.92 0.19 1.00 0.33 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0373 0.0581   26787.86316  -175836.89879  80%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0274 0.0748   26331.99271  -175836.91986  66%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0265 0.0783   27183.23559  -175836.70663  80%  0.60 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0275 0.0748   26833.38453  -175836.90509  32:56
  61%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0346 0.0695   25588.90112  -175837.31598  67%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0266 0.0782   27644.10745  -175836.73951  44%  0.60 0.92 0.19 1.00 0.33 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0374 0.0580   27863.32052  -175836.79133  81%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0747   27003.47402  -175836.91221  67%  0.60 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0268 0.0780   27760.17893  -175836.69038  62%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0345 0.0696   25165.29661  -175837.29807  81%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0746   30673.59088  -175836.98338  45%  0.60 0.92 0.19 1.00 0.33 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0374 0.0580   28763.29276  -175836.80206  62%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0345 0.0696   25252.56768  -175837.26937  68%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0269 0.0778   28441.78926  -175836.59437  82%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0278 0.0745   26817.55974  -175836.98304  63%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0344 0.0696   27400.00091  -175837.27521  68%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0270 0.0776   28731.54806  -175836.58103  45%  0.60 0.92 0.19 1.00 0.33 0.32 0.28   0.0001 0.0010 0.0001  0.0014 0.0001  0.0374 0.0580   26455.90328  -175836.81256  33:53
  63%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0343 0.0696   24841.69605  -175837.29135  69%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0271 0.0774   28574.21281  -175836.58204  82%  0.61 0.92 0.30 1.00 0.35 0.31 0.20   0.0001 0.0010 0.0001  0.0013 0.0001  0.0279 0.0743   26928.34929  -175836.96146  64%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0342 0.0697   24765.40601  -175837.26670  69%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0273 0.0774   24662.19283  -175836.57610  46%  0.60 0.92 0.19 1.00 0.33 0.32 0.28   0.0001 0.0010 0.0001  0.0014 0.0001  0.0374 0.0581   26422.07381  -175836.79495  64%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0341 0.0698   26523.13286  -175837.26514  70%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0274 0.0774   25539.45386  -175836.55378  83%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0280 0.0742   27031.81995  -175836.91939  65%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0340 0.0698   25767.48845  -175837.31547  70%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0274 0.0775   26222.19702  -175836.59852  34:37
  46%  0.60 0.92 0.19 1.00 0.33 0.32 0.28   0.0001 0.0010 0.0001  0.0014 0.0001  0.0374 0.0583   25936.33441  -175836.81894  83%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0280 0.0740   26902.35806  -175836.96700  65%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0340 0.0697   28037.31586  -175837.32536  34:45
  71%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0275 0.0776   26242.41248  -175836.65058  66%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0341 0.0696   26119.13585  -175837.27391  47%  0.60 0.92 0.19 1.00 0.33 0.32 0.28   0.0001 0.0010 0.0001  0.0014 0.0001  0.0374 0.0585   25513.85017  -175836.86250  71%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0276 0.0777   26867.62852  -175836.63317  84%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0281 0.0739   26277.60164  -175836.96043  66%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0340 0.0696   24520.89507  -175837.23478  72%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0276 0.0778   27144.82114  -175836.60459  47%  0.60 0.92 0.19 1.00 0.33 0.32 0.28   0.0001 0.0010 0.0001  0.0014 0.0001  0.0373 0.0587   24594.27016  -175836.86584  67%  0.61 0.92 0.27 1.00 0.34 0.33 0.18   0.0001 0.0010 0.0001  0.0013 0.0001  0.0338 0.0698   24146.83315  -175837.19328  84%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0282 0.0740   25829.79432  -175836.98995  72%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0277 0.0777   28098.17474  -175836.63091  67%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0337 0.0701   24078.82361  -175837.19332  48%  0.60 0.92 0.19 1.00 0.33 0.32 0.28   0.0001 0.0010 0.0001  0.0014 0.0001  0.0371 0.0591   24756.36799  -175836.96645  73%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0278 0.0776   25473.46428  -175836.65233  85%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0282 0.0739   27522.66764  -175836.98814  68%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0336 0.0704   24468.99117  -175837.16906  73%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0278 0.0776   25567.32788  -175836.61991  68%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0335 0.0708   24258.09058  -175837.12726  48%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0368 0.0594   24937.12194  -175836.98843  85%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0282 0.0739   27057.05427  -175836.97827  36:03
  74%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0279 0.0777   25591.63737  -175836.63462  69%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0710   24978.16152  -175837.07375  74%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0278 0.0778   25458.09452  -175836.63876  69%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0711   25375.50830  -175837.05697  49%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0366 0.0596   25199.08569  -175837.07082  86%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0283 0.0737   26408.05410  -175836.92682  75%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0278 0.0778   27083.92447  -175836.63489  70%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0713   26671.71446  -175837.07097  75%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0279 0.0778   25600.49278  -175836.57467  36:39
  49%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0365 0.0598   26614.80181  -175837.04512  70%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0715   25766.54901  -175837.10953  36:41
  86%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0284 0.0736   27802.11061  -175836.89290  76%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0279 0.0778   25459.03199  -175836.64175  71%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0715   26183.68415  -175837.08577  50%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0364 0.0602   25115.39436  -175837.06644  76%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0279 0.0778   26407.23648  -175836.65450  87%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0284 0.0735   29026.68411  -175836.86606  71%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0716   25804.31776  -175837.07303  77%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0279 0.0777   27190.63667  -175836.64777  72%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0716   27649.30962  -175837.13230  50%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0363 0.0604   26950.84991  -175837.15525  37:23
  87%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0285 0.0734   26640.16493  -175836.80751  77%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0278 0.0776   26566.64102  -175836.67182  72%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0716   26204.27915  -175837.13384  78%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0278 0.0775   25334.16661  -175836.65539  73%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0716   24975.73328  -175837.12838  51%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0362 0.0606   25292.82669  -175837.16510  88%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0284 0.0734   26751.16676  -175836.81736  78%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0775   24392.04723  -175836.64944  73%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0331 0.0717   26336.81113  -175837.16172  79%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0277 0.0775   24643.06387  -175836.62464  51%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0014 0.0001  0.0360 0.0610   24703.04065  -175837.24418  74%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0331 0.0717   27912.08278  -175837.18315  88%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0285 0.0734   26917.29961  -175836.81608  79%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0775   25059.96018  -175836.62817  74%  0.61 0.92 0.27 1.00 0.33 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0331 0.0717   26940.58505  -175837.16977  52%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0358 0.0614   23915.70899  -175837.33293  89%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0286 0.0735   26578.97722  -175836.80776  80%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0774   25833.88413  -175836.64505  75%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0331 0.0716   28592.59597  -175837.12134  80%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0774   25316.54485  -175836.62357  38:37
  52%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0356 0.0618   25170.88970  -175837.39365  89%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0287 0.0736   27387.58762  -175836.82530  75%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0332 0.0716   27809.56761  -175837.07522  38:46
  81%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0013 0.0001  0.0276 0.0774   25757.52179  -175836.66157  76%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0715   27479.06980  -175837.07409  81%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0276 0.0775   25756.40607  -175836.69635  53%  0.60 0.92 0.19 1.00 0.32 0.32 0.29   0.0001 0.0010 0.0001  0.0013 0.0001  0.0356 0.0621   24761.87808  -175837.38301  90%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0287 0.0735   26909.89909  -175836.82495  82%  0.61 0.92 0.33 1.00 0.44 0.30 0.44   0.0001 0.0010 0.0001  0.0012 0.0001  0.0276 0.0775   26492.19012  -175836.70147  76%  0.61 0.92 0.27 1.00 0.34 0.33 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0333 0.0714   26445.15842  -175837.03197  90%  0.61 0.92 0.30 1.00 0.35 0.31 0.19   0.0001 0.0010 0.0001  0.0013 0.0001  0.0287 0.0734   25984.77824  -175836.80778  39:23
