Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features:Detected CPU features: mmx mmx sse sse sse2 sse2 sse3 sse3 ssse3 ssse3 sse4.1 sse4.1 sse4.2 sse4.2 popcnt popcnt avx avx avx2 avx2

Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 742410103 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  55%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0987 0.0985   37801.19376  -181108.52095  1:27:45
  52%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1112 0.1216   37257.41762  -181129.43620  53%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0965 0.1088   37838.31300  -181131.68484  56%  0.66 0.61 0.16 1.00 0.32 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1060 0.0915   36794.32904  -181138.96319  56%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0989 0.0986   37133.81438  -181108.39903  53%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1111 0.1217   37558.22688  -181129.49985  56%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0990 0.0986   36970.99117  -181108.40559  56%  0.66 0.61 0.16 1.00 0.32 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1058 0.0918   37153.73761  -181138.91304  54%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0006  0.0000 0.0000  0.0965 0.1085   36082.02071  -181131.58179  53%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1110 0.1214   38417.20628  -181129.53744  57%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0989 0.0985   37962.65993  -181108.43467  57%  0.66 0.61 0.16 1.00 0.32 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1056 0.0918   36986.72541  -181138.88122  54%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0967 0.1091   37895.97749  -181131.52070  54%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1107 0.1207   38011.91507  -181129.56445  57%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0989 0.0984   37198.82372  -181108.44009  57%  0.66 0.61 0.16 1.00 0.32 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1053 0.0916   37292.04694  -181138.83691  55%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0966 0.1087   37077.68353  -181131.42511  54%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1114 0.1207   37068.25897  -181129.43062  58%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0988 0.0982   37450.22018  -181108.43741  58%  0.66 0.61 0.16 1.00 0.32 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1054 0.0919   37015.54593  -181138.77669  55%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0963 0.1084   37573.62350  -181131.35145  1:30:53
  55%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1110 0.1201   36246.45049  -181129.43710  58%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0986 0.0985   37198.86754  -181108.45641  58%  0.65 0.61 0.16 1.00 0.32 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1053 0.0918   37385.79396  -181138.66523  56%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0963 0.1081   36742.34643  -181131.22979  55%  0.66 0.61 0.33 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1110 0.1197   37574.09557  -181129.44378  1:31:44
  59%  0.65 0.61 0.35 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0985 0.0985   37354.74776  -181108.60220  59%  0.65 0.61 0.16 1.00 0.32 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1049 0.0915   36889.15806  -181138.66281  56%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0968 0.1090   37376.10073  -181131.06223  59%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0983 0.0993   37474.25641  -181108.65251  56%  0.66 0.61 0.33 1.00 0.38 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1111 0.1196   37386.53334  -181129.43689  59%  0.65 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1048 0.0915   36689.55639  -181138.75149  57%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0970 0.1086   36667.19998  -181130.93980  60%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0980 0.0993   37027.41111  -181108.48641  56%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1106 0.1195   36974.11962  -181129.51315  60%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1045 0.0920   37289.45110  -181139.02890  60%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0981 0.0989   37323.78481  -181108.36060  1:33:31
  57%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0969 0.1086   37403.42001  -181130.81621  57%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1104 0.1196   36501.08442  -181129.49009  61%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0981 0.0989   37212.14846  -181108.44157  60%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1043 0.0927   36881.09661  -181139.15500  1:34:08
  58%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0978 0.1083   37679.45776  -181130.73091  57%  0.66 0.61 0.33 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1103 0.1192   37190.73385  -181129.38183  61%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0985 0.0991   37205.41330  -181108.41806  61%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1052 0.0930   36874.38672  -181139.19214  58%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0977 0.1083   37540.08213  -181130.70980  58%  0.66 0.61 0.34 1.00 0.39 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1099 0.1194   37525.78699  -181129.20801  62%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0986 0.0990   38472.52044  -181108.46020  61%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1053 0.0928   36763.81244  -181139.40718  59%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0977 0.1080   37072.43794  -181130.57927  62%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0986 0.0998   37519.84975  -181108.33874  58%  0.66 0.61 0.34 1.00 0.40 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1096 0.1202   36848.14179  -181128.99316  63%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0987 0.0995   37846.62998  -181108.38077  62%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1054 0.0928   38053.42658  -181139.50980  59%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0976 0.1082   37282.98869  -181130.49039  59%  0.66 0.61 0.34 1.00 0.40 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1095 0.1202   36512.08559  -181128.86057  63%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0987 0.0993   36671.45209  -181108.35741  62%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1053 0.0927   37798.98473  -181139.49385  60%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0005 0.0005  0.0000 0.0000  0.0973 0.1083   37477.24800  -181130.28605  59%  0.66 0.61 0.34 1.00 0.40 0.31 0.26   0.0009 0.0014 0.0017  0.0000 0.0000  0.1093 0.1201   36607.19004  -181128.77553  64%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0986 0.0992   37250.04382  -181108.39574  63%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1069 0.0927   36797.17100  -181139.57622  60%  0.66 0.61 0.34 1.00 0.41 0.31 0.25   0.0009 0.0014 0.0017  0.0000 0.0000  0.1091 0.1205   36349.90248  -181128.72242  60%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0972 0.1082   38412.57077  -181130.02078  1:37:49
  64%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0985 0.0990   37382.71004  -181108.53143  63%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0009  0.0000 0.0000  0.1067 0.0928   37832.48904  -181139.61243  65%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0989 0.0988   37361.89742  -181108.53398  60%  0.66 0.61 0.34 1.00 0.41 0.31 0.25   0.0009 0.0014 0.0016  0.0000 0.0000  0.1091 0.1205   36040.84794  -181128.60386  1:38:30
  61%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0972 0.1083   37696.37917  -181129.81587  64%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0010  0.0000 0.0000  0.1065 0.0932   36551.20983  -181139.68746  65%  0.65 0.61 0.36 1.00 0.80 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0989 0.0988   37104.73629  -181108.44850  1:39:04
  61%  0.66 0.61 0.34 1.00 0.41 0.31 0.25   0.0009 0.0014 0.0016  0.0000 0.0000  0.1092 0.1203   37801.48692  -181128.50723  61%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.1086   37870.52168  -181129.73813  66%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0991 0.0985   37134.41176  -181108.36191  64%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0010  0.0000 0.0000  0.1063 0.0936   36807.71033  -181139.76421  61%  0.66 0.61 0.34 1.00 0.42 0.31 0.26   0.0009 0.0014 0.0016  0.0000 0.0000  0.1089 0.1200   38370.50555  -181128.31702  62%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0981 0.1096   36939.83385  -181129.63677  66%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0990 0.0981   36646.29937  -181108.23723  65%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0010  0.0000 0.0000  0.1062 0.0933   36792.80688  -181139.70945  62%  0.66 0.61 0.34 1.00 0.42 0.31 0.26   0.0009 0.0014 0.0016  0.0000 0.0000  0.1087 0.1196   36840.00378  -181128.20828  62%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0982 0.1098   37256.64783  -181129.57665  67%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0990 0.0980   37290.52658  -181108.03093  65%  0.66 0.61 0.16 1.00 0.33 0.32 0.26   0.0010 0.0008 0.0010  0.0000 0.0000  0.1063 0.0938   36821.88427  -181139.80224  1:41:09
  62%  0.66 0.61 0.34 1.00 0.42 0.31 0.26   0.0009 0.0014 0.0016  0.0000 0.0000  0.1086 0.1195   37826.58211  -181128.06738  63%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0981 0.1098   38645.33133  -181129.55016  67%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0987 0.0981   37283.21303  -181108.07581  66%  0.66 0.61 0.16 1.00 0.33 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1065 0.0938   36946.52964  -181139.82587  68%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0986 0.0984   37730.10885  -181108.09662  63%  0.66 0.61 0.34 1.00 0.42 0.31 0.26   0.0009 0.0014 0.0016  0.0000 0.0000  0.1084 0.1193   37314.49671  -181127.90614  63%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0981 0.1095   37880.22364  -181129.32789  68%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0985 0.0983   37391.40690  -181108.07086  66%  0.66 0.61 0.16 1.00 0.33 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1065 0.0954   36339.25026  -181139.81634  63%  0.66 0.61 0.34 1.00 0.42 0.31 0.26   0.0009 0.0013 0.0016  0.0000 0.0000  0.1082 0.1190   37359.79769  -181127.70073  64%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.1097   37112.17357  -181129.24742  69%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0982 0.0983   37276.35767  -181108.13875  67%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1064 0.0958   36378.08890  -181139.78492  64%  0.66 0.61 0.34 1.00 0.43 0.31 0.26   0.0010 0.0013 0.0016  0.0000 0.0000  0.1079 0.1188   36340.58589  -181127.59010  64%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.1098   37252.70331  -181129.13303  69%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0980 0.0983   38018.97035  -181108.17172  67%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1064 0.0954   37489.08911  -181139.67890  64%  0.66 0.61 0.34 1.00 0.43 0.31 0.26   0.0010 0.0013 0.0016  0.0000 0.0000  0.1079 0.1190   37159.04435  -181127.51235  70%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0980 0.0983   36516.24287  -181108.16243  65%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0979 0.1096   36860.51888  -181129.00844  68%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1067 0.0956   37264.94030  -181139.51739  70%  0.65 0.61 0.36 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0980 0.0981   37435.87619  -181108.07750  1:44:54
  65%  0.66 0.61 0.34 1.00 0.43 0.31 0.26   0.0010 0.0013 0.0016  0.0000 0.0000  0.1077 0.1188   37881.11442  -181127.34982  65%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.1094   37150.21842  -181128.97594  1:45:09
  71%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0981 0.0980   37000.76867  -181107.95705  68%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1068 0.0953   37090.02783  -181139.54475  65%  0.66 0.61 0.34 1.00 0.43 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1078 0.1184   37373.40666  -181127.17173  1:45:50
  66%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.1092   36679.56078  -181128.86270  71%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0006  0.0000 0.0000  0.0980 0.0980   37207.58670  -181107.78261  69%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1065 0.0954   37591.65466  -181139.57709  66%  0.66 0.61 0.35 1.00 0.43 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1078 0.1183   37971.30292  -181127.00767  66%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0983 0.1091   36463.18015  -181128.75664  69%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1066 0.0954   36705.07692  -181139.56731  72%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0979 0.0977   37166.94127  -181107.68843  66%  0.66 0.61 0.35 1.00 0.44 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1077 0.1184   37413.38615  -181126.85945  70%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1065 0.0951   37671.02169  -181139.41709  67%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0984 0.1089   36864.74637  -181128.70307  72%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0978 0.0979   36527.29942  -181107.74505  70%  0.66 0.61 0.16 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1061 0.0950   37238.12533  -181139.26686  1:48:03
  67%  0.66 0.61 0.35 1.00 0.44 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1075 0.1179   36960.13626  -181126.83080  67%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0988 0.1086   37862.21289  -181128.69287  73%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0981 0.0975   37811.52042  -181107.87165  71%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1060 0.0956   36027.00019  -181139.28009  67%  0.66 0.61 0.35 1.00 0.44 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1081 0.1176   36674.20110  -181126.70927  68%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0990 0.1086   37816.47286  -181128.69888  71%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1060 0.0956   37502.66819  -181139.35882  73%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0981 0.0974   37324.51543  -181107.85124  68%  0.66 0.61 0.35 1.00 0.44 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1084 0.1173   36689.73627  -181126.58299  72%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1063 0.0956   37965.36312  -181139.39038  68%  0.65 0.61 0.35 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0992 0.1084   38155.82855  -181128.59142  74%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0980 0.0972   37922.17530  -181107.85991  68%  0.66 0.61 0.35 1.00 0.44 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1082 0.1171   37075.45658  -181126.46377  72%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1067 0.0956   36848.45699  -181139.35648  69%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0992 0.1081   38542.01076  -181128.35339  74%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0980 0.0970   37144.87266  -181107.78808  69%  0.66 0.61 0.35 1.00 0.44 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1080 0.1169   37277.86326  -181126.29717  73%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1065 0.0954   37538.41259  -181139.32782  69%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0993 0.1087   36656.26151  -181128.31650  75%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0979 0.0969   37275.78881  -181107.70096  73%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1064 0.0969   37602.60783  -181139.34756  69%  0.66 0.61 0.35 1.00 0.45 0.31 0.26   0.0010 0.0013 0.0015  0.0000 0.0000  0.1078 0.1166   37116.57335  -181126.15170  70%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0993 0.1085   36501.39588  -181128.31154  74%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1068 0.0975   37973.03281  -181139.27988  75%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0005 0.0005  0.0000 0.0000  0.0980 0.0971   37597.86893  -181107.72961  1:52:13
  70%  0.66 0.61 0.35 1.00 0.45 0.31 0.26   0.0010 0.0012 0.0015  0.0000 0.0000  0.1087 0.1163   36895.28939  -181126.12236  74%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0008 0.0009  0.0000 0.0000  0.1066 0.0974   36932.28415  -181139.29405  70%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0992 0.1087   36951.24344  -181128.20016  1:52:46
  76%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0978 0.0969   37606.95973  -181107.65939  70%  0.66 0.61 0.35 1.00 0.45 0.31 0.26   0.0010 0.0012 0.0015  0.0000 0.0000  0.1086 0.1164   38248.30248  -181126.05653  1:53:10
  75%  0.66 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0007 0.0009  0.0000 0.0000  0.1066 0.0970   37552.06209  -181139.33442  71%  0.65 0.61 0.36 1.00 0.41 0.30 0.32   0.0010 0.0004 0.0005  0.0000 0.0000  0.0993 0.1084   36363.84775  -181128.13395  76%  0.65 0.61 0.37 1.00 0.81 0.31 0.34   0.0010 0.0004 0.0005  0.0000 0.0000  0.0980 0.0969   36350.82914  -181107.58947  71%  0.66 0.61 0.35 1.00 0.45 0.31 0.26   0.0010 0.0012 0.0014  0.0000 0.0000  0.1083 0.1162   38002.42327  -181125.81590  75%  0.65 0.61 0.17 1.00 0.34 0.32 0.25   0.0010 0.0007 0.0009  0.0000 0.0000  0.1063 0.0968   38188.56030  -181139.43251  1:53:57
