Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1295500123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  26%  0.66 0.62 0.45 1.00 0.30 0.30 0.24   0.0010 0.0002 0.0002  0.0017 0.0000  2.9400 0.0418   57727.38238  -180875.36880  55%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1079 0.0985   36771.30999  -181163.09620  55%  0.66 0.61 0.29 1.00 0.32 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1222 0.0982   36642.24855  -181129.07029  2:47:37
  56%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0016  0.0000 0.0000  0.1089 0.1048   37095.36086  -181137.17538  55%  0.65 0.61 0.25 1.00 0.42 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1074 0.0985   37342.24436  -181163.18952  2:48:39
  56%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1225 0.0982   37530.09471  -181129.08197  56%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1086 0.1049   37341.50471  -181137.25628  26%  0.66 0.62 0.45 1.00 0.30 0.30 0.24   0.0010 0.0002 0.0002  0.0017 0.0000  2.9393 0.0413   59533.86638  -180875.42262  56%  0.65 0.61 0.25 1.00 0.42 0.29 0.25   0.0010 0.0006 0.0006  0.0001 0.0000  0.1072 0.0990   37040.56376  -181163.20685  56%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1224 0.0981   36852.98503  -181129.18587  57%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1081 0.1047   37003.99498  -181137.25440  56%  0.65 0.61 0.25 1.00 0.43 0.29 0.25   0.0010 0.0006 0.0006  0.0001 0.0000  0.1069 0.0998   38057.91774  -181163.21135  57%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1222 0.0981   36388.12289  -181129.12421  57%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1080 0.1045   36859.74547  -181137.22127  27%  0.66 0.62 0.45 1.00 0.30 0.30 0.24   0.0010 0.0002 0.0002  0.0017 0.0000  2.9394 0.0410   59509.06329  -180875.48844  57%  0.65 0.61 0.25 1.00 0.43 0.29 0.25   0.0010 0.0006 0.0006  0.0001 0.0000  0.1072 0.1005   37067.21048  -181163.14860  57%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1221 0.0980   37176.81334  -181129.21265  58%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1078 0.1046   36923.88402  -181137.18048  57%  0.65 0.61 0.25 1.00 0.43 0.29 0.25   0.0010 0.0006 0.0006  0.0001 0.0000  0.1071 0.1001   36233.13472  -181163.10935  58%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1218 0.0983   37836.48079  -181129.22220  58%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1090 0.1045   37552.33219  -181137.18520  27%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9436 0.0406   58316.68564  -180875.51182  58%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1073 0.0995   37919.14064  -181163.15985  58%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1223 0.0985   36932.16576  -181129.38474  59%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1087 0.1044   37062.68697  -181137.22501  58%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1070 0.0996   37004.86604  -181163.19580  59%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1222 0.0987   36633.89501  -181129.46492  28%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9432 0.0402   57392.93053  -180875.50327  59%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1089 0.1042   37451.18709  -181137.22236  59%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1076 0.1001   37196.95261  -181163.38497  59%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1218 0.0986   37661.76982  -181129.46070  60%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1085 0.1040   36587.80640  -181137.16688  59%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1081 0.1010   37153.21492  -181163.41091  60%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1217 0.0986   37140.75308  -181129.54142  28%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9421 0.0397   56548.83278  -180875.59780  60%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1080 0.1041   37016.13434  -181137.03744  3:00:50
  60%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1081 0.1007   37052.96436  -181163.46458  60%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1225 0.0988   37664.36811  -181129.52407  3:01:28
  61%  0.67 0.61 0.53 1.00 0.80 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1080 0.1041   37179.80352  -181136.87518  60%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1078 0.1003   38071.68150  -181163.31794  3:02:47
  61%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1224 0.0986   36702.27307  -181129.45219  29%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9388 0.0393   58380.58430  -180875.53815  61%  0.67 0.61 0.53 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1077 0.1049   37456.04897  -181136.74715  61%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1077 0.1000   36676.07600  -181163.27075  61%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1220 0.0985   37005.11640  -181129.39938  62%  0.67 0.61 0.53 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1075 0.1049   36799.39059  -181136.61297  61%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1079 0.0998   37097.63040  -181163.23571  62%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1218 0.0984   37482.02402  -181129.40547  29%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9405 0.0391   60223.11321  -180875.61991  62%  0.67 0.61 0.53 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1071 0.1048   36119.47334  -181136.56104  62%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1079 0.0996   37569.37619  -181163.15251  62%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1222 0.0983   36804.45595  -181129.33395  63%  0.67 0.61 0.53 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1070 0.1048   36633.61516  -181136.33347  63%  0.66 0.61 0.29 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1221 0.0983   36961.22806  -181129.36051  62%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1078 0.0998   36892.15872  -181163.10752  30%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9425 0.0390   59046.95586  -180875.61976  63%  0.67 0.61 0.53 1.00 0.81 0.33 0.17   0.0010 0.0014 0.0017  0.0000 0.0000  0.1070 0.1051   36611.15645  -181136.14415  63%  0.66 0.61 0.28 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1219 0.0990   37186.75066  -181129.53854  63%  0.65 0.61 0.26 1.00 0.43 0.29 0.25   0.0010 0.0005 0.0006  0.0001 0.0000  0.1085 0.0997   37419.53091  -181163.18715  64%  0.67 0.61 0.53 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1081 0.1051   36615.92942  -181136.13779  64%  0.66 0.61 0.28 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1216 0.0991   36614.94172  -181129.66582  63%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1086 0.0995   36941.94789  -181163.09998  30%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9428 0.0386   58692.07080  -180875.58978  3:11:31
  64%  0.67 0.61 0.53 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1080 0.1052   36720.04269  -181136.09541  64%  0.66 0.61 0.28 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1215 0.0994   36284.42924  -181129.72157  64%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1088 0.0994   36377.30865  -181163.07761  65%  0.67 0.61 0.53 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1082 0.1053   36738.65460  -181135.99349  65%  0.66 0.61 0.28 1.00 0.33 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1216 0.0995   36750.88819  -181129.68027  64%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1086 0.0997   37914.40325  -181163.11418  31%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9477 0.0386   61078.06129  -180875.56219  65%  0.67 0.61 0.53 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1079 0.1057   37555.65855  -181135.73179  3:14:48
  65%  0.66 0.61 0.28 1.00 0.34 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1215 0.1000   36840.68524  -181129.62977  3:15:23
  65%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1090 0.0999   37592.75014  -181163.13876  66%  0.67 0.61 0.54 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1076 0.1061   35940.56658  -181135.60846  66%  0.66 0.61 0.28 1.00 0.34 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1213 0.0997   36066.38263  -181129.49675  65%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1090 0.0998   37102.52847  -181163.15882  3:16:57
  31%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9458 0.0388   61392.91844  -180875.52479  66%  0.67 0.61 0.54 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1076 0.1059   36414.11036  -181135.54791  66%  0.66 0.61 0.28 1.00 0.34 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1210 0.0997   36093.04562  -181129.47250  66%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1087 0.0996   36920.05937  -181163.10547  67%  0.67 0.61 0.54 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1074 0.1059   36701.52089  -181135.55265  67%  0.66 0.61 0.28 1.00 0.34 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1207 0.0996   36528.67735  -181129.51448  66%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1083 0.1000   38015.90025  -181163.18992  32%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9455 0.0390   60857.89994  -180875.41300  67%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1080 0.1057   38834.69249  -181135.40728  67%  0.66 0.61 0.28 1.00 0.34 0.30 0.56   0.0010 0.0013 0.0016  0.0000 0.0000  0.1207 0.0995   37082.87451  -181129.56982  67%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1086 0.1000   37778.38026  -181163.26479  68%  0.67 0.61 0.54 1.00 0.81 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1090 0.1056   37922.13916  -181135.32015  68%  0.66 0.61 0.28 1.00 0.35 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1209 0.0992   37331.02932  -181129.53992  67%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1089 0.0999   37696.97549  -181163.15748  32%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9426 0.0388   59228.62548  -180875.37682  68%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1098 0.1056   37893.92212  -181135.31535  68%  0.66 0.61 0.28 1.00 0.35 0.30 0.56   0.0010 0.0013 0.0015  0.0000 0.0000  0.1208 0.0994   38909.31959  -181129.41016  68%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1088 0.1007   37898.93462  -181163.04878  69%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1109 0.1054   37332.02032  -181135.15490  69%  0.66 0.61 0.28 1.00 0.35 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1208 0.1000   37842.04866  -181129.24469  68%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1086 0.1010   37920.46729  -181163.01916  33%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9419 0.0390   62624.13624  -180875.31501  69%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1106 0.1053   36317.64092  -181135.15439  69%  0.66 0.61 0.28 1.00 0.35 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1206 0.0999   38005.19938  -181129.06742  69%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1085 0.1007   38082.50546  -181162.96178  70%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1110 0.1053   37522.96839  -181135.24731  70%  0.66 0.61 0.29 1.00 0.35 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1211 0.0996   37506.83217  -181128.89591  33%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9426 0.0390   59505.05660  -180875.21937  69%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1082 0.1005   36975.88193  -181163.04336  70%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1112 0.1055   37231.61978  -181135.29711  3:28:48
  70%  0.66 0.61 0.29 1.00 0.35 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1208 0.0995   36706.67971  -181128.87032  3:29:33
  70%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1081 0.1004   37061.75132  -181163.05144  71%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1112 0.1054   37076.31973  -181135.22729  34%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9414 0.0387   59256.94183  -180875.19440  71%  0.66 0.61 0.29 1.00 0.35 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1207 0.0992   37331.79796  -181128.74229  70%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1080 0.1001   36704.55496  -181162.91476  3:31:12
  71%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1108 0.1052   36863.41339  -181135.18541  71%  0.66 0.61 0.29 1.00 0.36 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1209 0.0990   38061.52673  -181128.66555  71%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1080 0.0997   36979.96338  -181162.83326  72%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1105 0.1054   36984.43316  -181135.17077  34%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9383 0.0387   59800.57318  -180875.14731  72%  0.66 0.61 0.29 1.00 0.36 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1209 0.0989   37884.25197  -181128.58347  71%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1082 0.1001   36407.98770  -181162.81666  72%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1106 0.1053   36470.01128  -181135.11579  72%  0.66 0.61 0.29 1.00 0.36 0.30 0.55   0.0010 0.0013 0.0015  0.0000 0.0000  0.1205 0.0988   37413.77927  -181128.53477  72%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1082 0.1006   37195.87631  -181162.75630  73%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1109 0.1051   36508.56953  -181135.01245  35%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9370 0.0386   60103.73064  -180875.09831  73%  0.66 0.61 0.29 1.00 0.36 0.30 0.55   0.0010 0.0012 0.0015  0.0000 0.0000  0.1203 0.0990   38223.22051  -181128.55236  72%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1083 0.1006   37239.06320  -181162.70502  73%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1110 0.1061   36509.33004  -181134.93259  73%  0.66 0.61 0.29 1.00 0.36 0.30 0.55   0.0010 0.0012 0.0014  0.0000 0.0000  0.1202 0.1000   38460.77447  -181128.41253  73%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1086 0.1002   37678.02107  -181162.66528  74%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1114 0.1062   36990.03360  -181134.71097  35%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9387 0.0388   61614.23288  -180875.01275  3:39:20
  74%  0.66 0.61 0.29 1.00 0.36 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1200 0.1002   37757.99769  -181128.28745  73%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1089 0.0999   37194.11462  -181162.46947  74%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1111 0.1061   36529.46713  -181134.55156  74%  0.66 0.61 0.29 1.00 0.36 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1195 0.1000   36828.19297  -181128.24430  74%  0.65 0.61 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1089 0.0996   36951.29332  -181162.26759  75%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0016  0.0000 0.0000  0.1108 0.1062   36723.79561  -181134.53029  36%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9404 0.0390   60459.25455  -180875.00119  75%  0.66 0.61 0.29 1.00 0.36 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1195 0.0999   38177.23028  -181128.13479  74%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1088 0.0998   37347.36856  -181162.11925  75%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1105 0.1059   37871.76281  -181134.60770  3:42:44
  75%  0.66 0.61 0.29 1.00 0.36 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1192 0.0997   37977.68678  -181127.98674  3:43:44
  75%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1087 0.0996   36744.17284  -181161.97999  76%  0.67 0.61 0.54 1.00 0.82 0.33 0.16   0.0010 0.0014 0.0017  0.0000 0.0000  0.1102 0.1058   38179.83914  -181134.60183  36%  0.66 0.62 0.45 1.00 0.30 0.30 0.25   0.0010 0.0002 0.0002  0.0017 0.0000  2.9429 0.0390   58641.94894  -180875.10024  76%  0.66 0.61 0.29 1.00 0.36 0.30 0.54   0.0010 0.0012 0.0014  0.0000 0.0000  0.1190 0.0996   37046.24581  -181127.90919  75%  0.65 0.60 0.26 1.00 0.43 0.29 0.24   0.0010 0.0005 0.0006  0.0001 0.0000  0.1084 0.0995   37084.38815  -181161.94563  3:45:26
