Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1988961703 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  55%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1034 1.2218   27610.66378  -180903.91535  55%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1031 1.2214   28585.96920  -180903.00303  1:29:21
  54%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2190   26619.39193  -180905.94959  55%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1034 1.2221   26492.26107  -180903.89773  1:29:36
  56%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0913 1.2127   29520.60661  -180915.85589  56%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1028 1.2216   27011.97326  -180903.01491  55%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2191   26956.46276  -180905.91836  56%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1032 1.2222   28373.12481  -180903.92317  56%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0917 1.2124   27304.68121  -180915.81967  56%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1030 1.2213   26702.53161  -180903.04697  55%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0989 1.2193   26609.56801  -180905.92579  1:30:55
  56%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1029 1.2220   27565.65585  -180903.91763  57%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0912 1.2131   27272.32960  -180915.73804  57%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1024 1.2206   26198.96868  -180903.03193  56%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0990 1.2197   27615.07619  -180905.85224  57%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1023 1.2217   26791.63758  -180903.89301  57%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0906 1.2126   27211.11360  -180915.70186  57%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1021 1.2204   25694.97746  -180903.03464  56%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0985 1.2206   27333.20397  -180905.80243  57%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1018 1.2217   26328.87686  -180903.82880  58%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0914 1.2126   27935.76606  -180915.70118  58%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1015 1.2207   27122.09132  -180903.05335  57%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0978 1.2201   26187.91113  -180905.83647  58%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1014 1.2211   26275.65984  -180903.80982  58%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0910 1.2133   26556.86815  -180915.75742  58%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1013 1.2209   26438.49748  -180903.01151  57%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0973 1.2201   27905.24584  -180905.84758  58%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1008 1.2203   27015.78074  -180903.84803  59%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0903 1.2132   27209.86786  -180915.72976  59%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1011 1.2211   26921.85914  -180903.01780  58%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0972 1.2193   26092.00790  -180905.85490  59%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1004 1.2213   27252.59949  -180903.94440  59%  0.65 0.59 0.42 1.00 0.30 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0907 1.2138   28370.48873  -180915.67419  59%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1004 1.2215   26994.23475  -180903.03228  58%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0967 1.2194   26478.67460  -180905.82931  59%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1005 1.2213   27390.49986  -180903.97493  60%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0910 1.2122   26438.74537  -180915.58045  60%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.0999 1.2210   25860.50972  -180903.04482  59%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0962 1.2188   27039.90943  -180905.81945  60%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1005 1.2211   27439.85147  -180903.99407  60%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0908 1.2118   28348.27608  -180915.59088  1:36:31
  60%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2209   26564.26207  -180903.08683  1:36:51
  59%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0963 1.2179   27080.58085  -180905.88348  60%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1002 1.2208   27269.00493  -180904.02597  1:37:09
  61%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0904 1.2120   26936.92172  -180915.56519  61%  0.65 0.59 0.35 1.00 0.17 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2209   26223.59735  -180903.18457  60%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0963 1.2171   27221.08375  -180905.85769  61%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1001 1.2214   27762.60215  -180903.99322  61%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0900 1.2122   26357.88809  -180915.52497  61%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.0995 1.2208   26621.99359  -180903.19993  60%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0965 1.2166   27369.24556  -180905.85364  1:38:27
  61%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1003 1.2217   26708.35447  -180903.94900  62%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0895 1.2125   27031.60853  -180915.53072  61%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0963 1.2163   26472.55361  -180905.90899  62%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1007 1.2205   30860.65594  -180903.17092  62%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0997 1.2215   26578.04741  -180903.97318  62%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0896 1.2122   29420.65134  -180915.56870  62%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1009 1.2204   26404.71374  -180903.15923  61%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2164   27104.44853  -180905.98043  62%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2220   27671.34887  -180904.00480  63%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0913 1.2115   27751.27545  -180915.59512  63%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1006 1.2209   29291.02729  -180903.18631  62%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0981 1.2167   28564.59063  -180906.02125  63%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2228   28881.74472  -180903.99261  63%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0928 1.2125   30370.11810  -180915.54628  63%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1006 1.2212   27212.25870  -180903.20720  63%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0989 1.2230   27993.93591  -180904.05160  62%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0989 1.2167   27133.21838  -180906.06425  64%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0933 1.2130   27877.60071  -180915.52831  64%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1009 1.2204   25771.04615  -180903.23391  64%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0985 1.2227   26120.20359  -180904.06984  63%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2165   29113.01880  -180906.04305  64%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0932 1.2126   27826.52861  -180915.52933  64%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1008 1.2203   26223.39619  -180903.27698  64%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0984 1.2227   30541.21974  -180904.03504  63%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0992 1.2172   27412.27184  -180905.98980  65%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0934 1.2114   28280.66537  -180915.53754  65%  0.65 0.59 0.35 1.00 0.17 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1007 1.2199   26681.90455  -180903.32290  65%  0.65 0.59 0.29 1.00 0.26 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0999 1.2222   26357.22128  -180904.01548  64%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2176   26018.07997  -180905.93783  65%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0936 1.2110   27239.20234  -180915.54669  1:44:24
  65%  0.65 0.59 0.35 1.00 0.18 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1004 1.2202   26726.26574  -180903.34460  1:44:33
  64%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0987 1.2176   26887.56733  -180905.91646  65%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.1000 1.2227   28361.54802  -180903.97984  1:44:47
  66%  0.65 0.59 0.42 1.00 0.28 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0934 1.2110   29459.29021  -180915.56028  66%  0.65 0.59 0.35 1.00 0.18 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.1002 1.2195   26707.05586  -180903.35421  66%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0998 1.2222   25912.01157  -180903.94246  65%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0982 1.2176   26377.04487  -180905.88177  66%  0.65 0.59 0.42 1.00 0.28 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0935 1.2117   27256.21913  -180915.54943  66%  0.65 0.59 0.35 1.00 0.18 0.31 0.28   0.0003 0.0002 0.0018  0.0003 0.0003  0.0999 1.2197   27128.66505  -180903.35277  66%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2226   26962.38129  -180903.95161  65%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0981 1.2176   27316.03523  -180905.85873  1:46:17
  67%  0.65 0.59 0.42 1.00 0.28 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0945 1.2126   28469.77104  -180915.53650  67%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0994 1.2200   27492.66431  -180903.31794  66%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0975 1.2176   26495.00019  -180905.83337  67%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0991 1.2229   27778.44757  -180903.91539  67%  0.65 0.59 0.42 1.00 0.28 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0942 1.2120   27668.76228  -180915.55668  67%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0990 1.2194   27981.79831  -180903.33179  66%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0972 1.2176   26479.83925  -180905.81924  67%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0989 1.2232   27628.69038  -180903.88209  68%  0.65 0.59 0.42 1.00 0.28 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0938 1.2113   26005.72212  -180915.56566  68%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0992 1.2193   26380.70804  -180903.33590  68%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0989 1.2231   26866.45679  -180903.82256  67%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0971 1.2177   27154.62765  -180905.83074  68%  0.65 0.59 0.42 1.00 0.28 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0937 1.2110   26318.49277  -180915.60287  68%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0987 1.2199   27204.61300  -180903.33268  68%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0985 1.2231   26814.09801  -180903.78299  67%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0967 1.2176   26770.83540  -180905.85253  69%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0937 1.2100   25863.44440  -180915.60506  69%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0982 1.2205   26686.92940  -180903.32181  69%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0984 1.2227   26471.10342  -180903.82257  68%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2177   27627.22613  -180905.86726  69%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0943 1.2065   19320.04960  -180915.63818  69%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0982 1.2200   27292.46327  -180903.36525  69%  0.65 0.59 0.29 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0979 1.2228   26621.17400  -180903.80640  68%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0968 1.2173   26432.71858  -180905.84691  70%  0.65 0.59 0.42 1.00 0.29 0.33 0.28   0.0003 0.0002 0.0019  0.0003 0.0003  0.0943 1.1988   18957.11895  -180915.68155  70%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0978 1.2198   27922.69288  -180903.38082  70%  0.65 0.59 0.42 1.00 0.30 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0940 1.1909   19286.49728  -180915.72553  1:51:19
  70%  0.65 0.59 0.30 1.00 0.28 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0983 1.2229   26884.18992  -180903.76542  69%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0963 1.2168   27143.75510  -180905.84547  71%  0.65 0.59 0.42 1.00 0.30 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0942 1.1831   19062.29949  -180915.69074  70%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0974 1.2208   27182.22683  -180903.31309  1:51:50
  70%  0.65 0.59 0.30 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0980 1.2224   26666.34059  -180903.73555  1:52:13
  69%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0959 1.2168   27321.84358  -180905.83375  71%  0.65 0.59 0.42 1.00 0.30 0.33 0.29   0.0003 0.0002 0.0019  0.0003 0.0003  0.0942 1.1753   19831.43461  -180915.58264  71%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2211   28685.62712  -180903.30836  72%  0.65 0.59 0.42 1.00 0.30 0.33 0.30   0.0003 0.0002 0.0019  0.0003 0.0003  0.0943 1.1675   19325.45870  -180915.49459  71%  0.65 0.59 0.30 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0977 1.2218   27985.86165  -180903.71851  70%  0.65 0.59 0.49 1.00 0.37 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0963 1.2171   32250.66430  -180905.87336  71%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0967 1.2215   26797.69414  -180903.33157  72%  0.65 0.59 0.42 1.00 0.30 0.33 0.30   0.0003 0.0002 0.0018  0.0003 0.0003  0.0941 1.1601   19315.97414  -180915.43318  71%  0.65 0.59 0.30 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0972 1.2213   26021.55349  -180903.68467  73%  0.65 0.59 0.42 1.00 0.30 0.33 0.30   0.0003 0.0002 0.0018  0.0003 0.0003  0.0944 1.1527   19555.40557  -180915.31211  70%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0969 1.2183   27443.02092  -180905.85275  1:53:53
  72%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0965 1.2220   26651.45723  -180903.35248  72%  0.65 0.59 0.30 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0970 1.2213   26929.75612  -180903.69796  73%  0.65 0.59 0.42 1.00 0.30 0.33 0.30   0.0003 0.0002 0.0018  0.0003 0.0003  0.0943 1.1455   19872.93444  -180915.21145  71%  0.65 0.59 0.49 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0976 1.2181   28178.50540  -180905.82954  72%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0967 1.2209   27179.79834  -180903.34928  74%  0.65 0.59 0.42 1.00 0.31 0.33 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0942 1.1386   19128.64090  -180915.11814  72%  0.65 0.59 0.30 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0965 1.2216   26398.33660  -180903.79919  71%  0.65 0.59 0.50 1.00 0.38 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0977 1.2180   25848.16913  -180905.79712  74%  0.65 0.59 0.42 1.00 0.31 0.33 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0942 1.1313   19678.21615  -180915.02141  73%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0986 1.2199   25448.70651  -180903.38400  73%  0.65 0.59 0.30 1.00 0.27 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0966 1.2216   28084.16743  -180903.80412  75%  0.65 0.59 0.42 1.00 0.31 0.33 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0946 1.1241   19329.37831  -180914.99399  72%  0.65 0.59 0.50 1.00 0.39 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.0978 1.2172   28362.64654  -180905.77582  73%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0983 1.2199   27497.29716  -180903.37740  75%  0.65 0.59 0.42 1.00 0.31 0.33 0.32   0.0003 0.0002 0.0018  0.0003 0.0002  0.0944 1.1173   19212.83094  -180915.01816  1:56:28
  73%  0.65 0.59 0.30 1.00 0.28 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0964 1.2215   26123.49256  -180903.82067  74%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0984 1.2195   29282.26545  -180903.39939  76%  0.65 0.59 0.42 1.00 0.31 0.33 0.32   0.0003 0.0002 0.0018  0.0003 0.0002  0.0947 1.1108   19544.79109  -180914.99473  72%  0.65 0.59 0.50 1.00 0.39 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.1007 1.2176   33666.55136  -180905.76668  74%  0.65 0.59 0.30 1.00 0.28 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0964 1.2213   28169.65853  -180903.81371  76%  0.65 0.59 0.42 1.00 0.31 0.33 0.32   0.0003 0.0002 0.0018  0.0003 0.0002  0.0948 1.1043   18999.80580  -180914.91616  74%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0995 1.2200   29723.93637  -180903.40072  73%  0.65 0.59 0.50 1.00 0.39 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.1019 1.2175   35596.58986  -180905.80809  74%  0.65 0.59 0.30 1.00 0.28 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0963 1.2211   28025.50872  -180903.79940  77%  0.65 0.59 0.42 1.00 0.31 0.33 0.32   0.0003 0.0002 0.0018  0.0003 0.0002  0.0947 1.0977   19080.57398  -180914.83512  75%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1008 1.2203   26827.64352  -180903.41286  77%  0.65 0.59 0.42 1.00 0.31 0.33 0.33   0.0003 0.0002 0.0018  0.0003 0.0002  0.0945 1.0911   19743.41716  -180914.72708  75%  0.65 0.59 0.30 1.00 0.28 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0962 1.2217   27224.85089  -180903.78815  73%  0.65 0.59 0.50 1.00 0.39 0.29 0.37   0.0003 0.0002 0.0018  0.0003 0.0003  0.1032 1.2176   28784.12998  -180905.79944  78%  0.65 0.59 0.42 1.00 0.32 0.33 0.33   0.0003 0.0002 0.0018  0.0003 0.0002  0.0947 1.0846   19211.99972  -180914.64726  75%  0.65 0.59 0.35 1.00 0.18 0.31 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.1003 1.2202   26786.80388  -180903.40818  1:59:13
  75%  0.65 0.59 0.30 1.00 0.28 0.28 0.31   0.0003 0.0002 0.0018  0.0003 0.0003  0.0962 1.2217   28459.63384  -180903.77187  1:59:21
