Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: sse2 mmx sse mmx sse3 sse sse2 sse ssse3 sse2 sse3 sse2 sse4.1 sse3 ssse3 sse3 sse4.2 ssse3 sse4.1 ssse3 popcnt sse4.1 sse4.2 sse4.1 avx sse4.2 popcnt sse4.2 avx2 popcnt avx popcnt
 avx avx2 avx avx2
 avx2

bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1878226197 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
  55%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1019 0.3226   37841.40501  -181101.30244  2:42:18
  40%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5678   52463.71739  -180990.55900  47%  0.65 0.61 0.48 1.00 0.36 0.29 0.46   0.0010 0.0005 0.0006  0.0001 0.0000  0.1064 0.1278   36689.38430  -181111.04853  56%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1068 0.3418   37486.74936  -181117.31161  56%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1023 0.3216   37378.34064  -181101.23837  40%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5745   52658.18817  -180990.58753  2:44:21
  48%  0.65 0.61 0.48 1.00 0.36 0.29 0.46   0.0010 0.0005 0.0006  0.0001 0.0000  0.1065 0.1275   37315.99647  -181111.02798  56%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1068 0.3421   37935.77951  -181117.30614  56%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1029 0.3202   36942.47805  -181101.37576  48%  0.65 0.61 0.48 1.00 0.36 0.29 0.46   0.0010 0.0005 0.0006  0.0001 0.0000  0.1061 0.1272   37803.23123  -181110.83238  41%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5793   52951.62865  -180990.50415  57%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1068 0.3416   40301.18387  -181117.29447  57%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1029 0.3189   37481.15743  -181101.49262  49%  0.65 0.61 0.48 1.00 0.36 0.29 0.46   0.0010 0.0005 0.0006  0.0001 0.0000  0.1057 0.1268   37960.26595  -181110.73579  57%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1067 0.3431   38519.30368  -181117.26293  57%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1028 0.3215   37917.77701  -181101.57169  41%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5803   52774.04665  -180990.37012  49%  0.65 0.61 0.48 1.00 0.36 0.29 0.46   0.0010 0.0005 0.0006  0.0001 0.0000  0.1053 0.1266   37456.47562  -181110.53044  58%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1070 0.3418   37035.43190  -181117.07650  58%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1026 0.3216   37917.21984  -181101.70419  42%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.5822   52309.79160  -180990.26285  50%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1049 0.1263   37280.09815  -181110.29299  58%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1074 0.3409   37229.55420  -181117.03916  58%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1027 0.3214   37026.02084  -181101.83785  42%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5818   52950.90183  -180990.12773  50%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1047 0.1265   37116.49715  -181110.31433  2:50:18
  59%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1078 0.3414   37342.54954  -181117.03241  59%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1026 0.3214   37164.15131  -181101.87448  51%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1052 0.1263   38016.98531  -181110.26381  43%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.5897   53841.46166  -180989.99726  59%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1076 0.3427   37806.20233  -181117.06750  59%  0.65 0.61 0.26 1.00 0.31 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1029 0.3229   39557.60403  -181101.73123  51%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1054 0.1263   37593.46084  -181110.33103  60%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1074 0.3418   37720.09125  -181117.09492  43%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.5861   52284.25408  -180989.90514  60%  0.65 0.61 0.26 1.00 0.31 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1031 0.3229   39014.72493  -181101.64516  52%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1055 0.1259   37648.26370  -181110.38483  60%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1079 0.3415   36423.42915  -181116.98333  2:54:06
  60%  0.65 0.61 0.25 1.00 0.31 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1034 0.3233   36901.26313  -181101.56859  2:54:16
  44%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.5839   52360.07140  -180989.96593  52%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1054 0.1257   36861.59392  -181110.52230  61%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1080 0.3410   38658.72971  -181117.00547  61%  0.65 0.61 0.25 1.00 0.31 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1033 0.3233   37440.23611  -181101.50011  44%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5875   52410.25669  -180990.00356  53%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1058 0.1258   36081.02701  -181110.54972  61%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1077 0.3406   37166.71790  -181116.90109  61%  0.65 0.61 0.25 1.00 0.31 0.31 0.22   0.0008 0.0014 0.0016  0.0000 0.0000  0.1032 0.3237   38546.38405  -181101.46737  53%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1055 0.1254   37489.54526  -181110.44641  62%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1075 0.3396   38204.18688  -181116.98459  62%  0.65 0.61 0.25 1.00 0.31 0.31 0.22   0.0008 0.0014 0.0016  0.0000 0.0000  0.1036 0.3243   39383.35635  -181101.35955  45%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0185 4.5887   52506.42497  -180989.91019  54%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1056 0.1254   36524.68821  -181110.39563  62%  0.65 0.61 0.44 1.00 0.54 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1077 0.3389   37108.18630  -181116.84333  62%  0.65 0.61 0.25 1.00 0.31 0.31 0.22   0.0008 0.0014 0.0016  0.0000 0.0000  0.1035 0.3250   37058.37149  -181101.25473  54%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1055 0.1249   37389.58235  -181110.42963  45%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5869   52928.64041  -180989.87785  3:00:26
  63%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1078 0.3382   37864.40899  -181116.77572  63%  0.65 0.61 0.25 1.00 0.31 0.31 0.22   0.0008 0.0014 0.0017  0.0000 0.0000  0.1033 0.3249   39690.12182  -181101.25093  55%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1059 0.1249   37374.68665  -181110.57609  63%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1075 0.3375   37130.32727  -181116.80629  63%  0.65 0.61 0.25 1.00 0.31 0.31 0.22   0.0008 0.0014 0.0017  0.0000 0.0000  0.1031 0.3245   37086.07983  -181101.31982  46%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5795   53040.51498  -180989.86204  55%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1061 0.1245   36947.04007  -181110.67119  3:03:15
  64%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1072 0.3381   37944.32937  -181116.78322  64%  0.65 0.61 0.25 1.00 0.31 0.31 0.22   0.0008 0.0014 0.0017  0.0000 0.0000  0.1035 0.3248   37793.62342  -181101.32332  56%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1064 0.1244   36827.12094  -181110.59980  46%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0184 4.5765   52424.61560  -180989.81978  64%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1074 0.3388   38817.07408  -181116.73031  64%  0.65 0.61 0.25 1.00 0.31 0.31 0.22   0.0008 0.0014 0.0016  0.0000 0.0000  0.1035 0.3261   37881.88433  -181101.21170  56%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1067 0.1241   36831.24726  -181110.60474  65%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1079 0.3395   40733.77959  -181116.77301  65%  0.65 0.61 0.25 1.00 0.31 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1031 0.3262   37428.20038  -181101.01721  47%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0183 4.5718   52296.22815  -180989.87979  57%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1073 0.1241   37129.67096  -181110.61108  65%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1081 0.3390   39187.69062  -181116.73639  3:07:35
  65%  0.65 0.61 0.25 1.00 0.31 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1030 0.3264   37915.27156  -181100.79275  3:08:00
  57%  0.65 0.61 0.48 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1073 0.1242   37115.24731  -181110.56962  66%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1080 0.3395   37658.92622  -181116.72328  47%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0051  0.0014 0.0001  0.0183 4.5713   52786.82385  -180989.94161  66%  0.65 0.61 0.25 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1030 0.3270   36852.29778  -181100.61262  58%  0.65 0.61 0.49 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1069 0.1241   36627.54208  -181110.56602  66%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1079 0.3402   38451.61015  -181116.74176  66%  0.65 0.61 0.25 1.00 0.32 0.31 0.23   0.0008 0.0014 0.0016  0.0000 0.0000  0.1028 0.3269   38834.46732  -181100.51645  48%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5679   53370.54814  -180989.83702  58%  0.65 0.61 0.49 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1067 0.1238   37494.21422  -181110.49893  67%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1079 0.3396   39368.39009  -181116.72765  67%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1029 0.3264   38047.07335  -181100.29916  59%  0.65 0.61 0.49 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1073 0.1237   37595.34424  -181110.44900  67%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1077 0.3387   38944.30304  -181116.71877  48%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5677   52173.13090  -180989.76080  67%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1033 0.3261   37673.66256  -181100.26532  59%  0.65 0.61 0.49 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1073 0.1235   37024.77125  -181110.48018  68%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1076 0.3391   38222.90638  -181116.63522  68%  0.65 0.61 0.26 1.00 0.32 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1035 0.3260   37114.21852  -181100.22890  49%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5714   52697.47191  -180989.64102  68%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1072 0.3384   37291.20308  -181116.74269  60%  0.65 0.61 0.49 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1072 0.1230   37864.50878  -181110.34843  68%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1035 0.3262   36835.39805  -181100.16611  69%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1070 0.3373   37261.61732  -181116.84028  60%  0.65 0.61 0.49 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0006  0.0001 0.0000  0.1072 0.1227   36666.77046  -181110.27340  3:17:25
  49%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5707   52581.47378  -180989.56794  69%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1038 0.3262   36851.24588  -181100.15069  69%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1068 0.3364   37205.47763  -181116.82448  61%  0.65 0.61 0.49 1.00 0.36 0.29 0.47   0.0010 0.0005 0.0005  0.0001 0.0000  0.1075 0.1225   37474.07467  -181110.19737  69%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1038 0.3260   36520.30180  -181100.00579  50%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5671   52036.54018  -180989.52156  70%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1069 0.3371   37342.26588  -181116.88198  61%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1072 0.1224   36044.23523  -181110.19440  70%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1036 0.3269   38003.39651  -181099.98346  50%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5645   52525.19155  -180989.57495  3:20:55
  70%  0.65 0.61 0.44 1.00 0.51 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1067 0.3363   37349.38086  -181116.87812  3:21:06
  62%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1070 0.1222   36456.82506  -181110.20975  70%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1045 0.3281   37912.86349  -181099.88523  3:21:41
  71%  0.65 0.61 0.44 1.00 0.51 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1067 0.3356   37665.77595  -181116.88823  51%  0.71 0.62 0.31 1.00 0.30 0.32 0.33   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5619   52249.04145  -180989.56329  62%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1070 0.1219   36491.44923  -181110.19633  71%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1045 0.3273   36628.79542  -181099.82362  71%  0.65 0.61 0.44 1.00 0.51 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1065 0.3349   36790.33125  -181116.97093  63%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1072 0.1214   37769.24554  -181110.24168  51%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5608   52826.70552  -180989.56069  71%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1044 0.3277   37258.83025  -181099.84454  72%  0.65 0.61 0.44 1.00 0.51 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1066 0.3337   36737.79073  -181117.03600  63%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1076 0.1214   37444.24528  -181110.19688  72%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1048 0.3269   37656.68969  -181099.90583  52%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5615   53364.43479  -180989.43920  72%  0.65 0.61 0.44 1.00 0.51 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1069 0.3334   37278.37359  -181117.06185  64%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1084 0.1214   36439.83993  -181110.32210  72%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1048 0.3275   39610.59404  -181100.02528  52%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5573   52358.98196  -180989.40415  73%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1071 0.3324   37860.65937  -181117.07421  64%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1086 0.1212   37248.42094  -181110.34359  73%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1046 0.3274   36943.18298  -181100.09172  73%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1074 0.3317   37234.47885  -181116.97788  53%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5561   52486.78196  -180989.37515  65%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1088 0.1210   36428.48794  -181110.34467  73%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1045 0.3279   38266.57623  -181100.14193  74%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1073 0.3313   36728.97376  -181116.98194  65%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1086 0.1209   37550.19483  -181110.29814  3:29:35
  53%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5582   52431.80443  -180989.30087  74%  0.65 0.61 0.26 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1042 0.3280   38118.55134  -181100.10452  74%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1071 0.3309   37048.73751  -181116.94588  66%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1085 0.1208   37171.62983  -181110.39457  54%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5555   52366.49580  -180989.29120  74%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1039 0.3271   37369.62127  -181100.16088  75%  0.65 0.61 0.44 1.00 0.52 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1070 0.3308   36767.95303  -181116.95369  66%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1083 0.1205   36863.52059  -181110.39713  75%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1036 0.3266   37284.97173  -181100.08764  54%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5517   52742.88595  -180989.31821  75%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1071 0.3313   37192.45372  -181116.94535  3:32:57
  67%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1081 0.1203   37203.27433  -181110.35662  75%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1034 0.3280   38804.01013  -181100.07424  3:33:41
  76%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1069 0.3316   36984.76774  -181116.84707  67%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1082 0.1201   38051.86634  -181110.23268  55%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0182 4.5509   53092.00671  -180989.32423  76%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1032 0.3288   37581.34029  -181100.06214  76%  0.65 0.61 0.44 1.00 0.53 0.31 0.35   0.0008 0.0014 0.0016  0.0000 0.0000  0.1069 0.3309   37289.94366  -181116.88285  68%  0.65 0.61 0.49 1.00 0.36 0.29 0.48   0.0010 0.0005 0.0005  0.0001 0.0000  0.1084 0.1200   37279.15462  -181110.26848  76%  0.65 0.61 0.25 1.00 0.33 0.31 0.23   0.0008 0.0013 0.0016  0.0000 0.0000  0.1032 0.3283   37507.54222  -181099.95778  55%  0.71 0.62 0.31 1.00 0.30 0.32 0.34   0.0004 0.0028 0.0052  0.0014 0.0001  0.0183 4.5503   52316.85886  -180989.37265  3:36:57
